Site Name ,TANKS
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,6378


Scan No ,Date and Time,       Integrating Light,        ,
656,14/10/2016 , 06:00:00,0,0
657,14/10/2016 , 06:15:00,0,0
658,14/10/2016 , 06:30:00,0,0
659,14/10/2016 , 06:45:00,5,5
660,14/10/2016 , 07:00:00,23,23
661,14/10/2016 , 07:15:00,38,38
662,14/10/2016 , 07:30:00,52,52
663,14/10/2016 , 07:45:00,70,70
664,14/10/2016 , 08:00:00,151,151
665,14/10/2016 , 08:15:00,178,178
666,14/10/2016 , 08:30:00,145,145
667,14/10/2016 , 08:45:00,193,193
668,14/10/2016 , 09:00:00,310,310
669,14/10/2016 , 09:15:00,221,221
670,14/10/2016 , 09:30:00,256,256
671,14/10/2016 , 09:45:00,256,256
672,14/10/2016 , 10:00:00,373,373
673,14/10/2016 , 10:15:00,279,279
674,14/10/2016 , 10:30:00,384,384
675,14/10/2016 , 10:45:00,417,417
676,14/10/2016 , 11:00:00,244,244
677,14/10/2016 , 11:15:00,256,256
678,14/10/2016 , 11:30:00,314,314
679,14/10/2016 , 11:45:00,252,252
680,14/10/2016 , 12:00:00,177,177
681,14/10/2016 , 12:15:00,89,89
682,14/10/2016 , 12:30:00,184,184
683,14/10/2016 , 12:45:00,170,170
684,14/10/2016 , 13:00:00,127,127
685,14/10/2016 , 13:15:00,124,124
686,14/10/2016 , 13:30:00,116,116
687,14/10/2016 , 13:45:00,104,104
688,14/10/2016 , 14:00:00,214,214
689,14/10/2016 , 14:15:00,187,187
690,14/10/2016 , 14:30:00,232,232
691,14/10/2016 , 14:45:00,354,354
692,14/10/2016 , 15:00:00,381,381
693,14/10/2016 , 15:15:00,247,247
694,14/10/2016 , 15:30:00,176,176
695,14/10/2016 , 15:45:00,104,104
696,14/10/2016 , 16:00:00,96,96
697,14/10/2016 , 16:15:00,81,81
698,14/10/2016 , 16:30:00,68,68
699,14/10/2016 , 16:45:00,50,50
700,14/10/2016 , 17:00:00,53,53
701,14/10/2016 , 17:15:00,38,38
702,14/10/2016 , 17:30:00,26,26
703,14/10/2016 , 17:45:00,20,20
704,14/10/2016 , 18:00:00,9,9
705,14/10/2016 , 18:15:00,2,2
706,14/10/2016 , 18:30:00,0,0
707,14/10/2016 , 18:45:00,0,0
708,14/10/2016 , 19:00:00,0,0
709,14/10/2016 , 19:15:00,0,0
710,14/10/2016 , 19:30:00,0,0
711,14/10/2016 , 19:45:00,0,0
712,14/10/2016 , 20:00:00,0,0
713,14/10/2016 , 20:15:00,0,0
714,14/10/2016 , 20:30:00,0,0
715,14/10/2016 , 20:45:00,0,0
716,14/10/2016 , 21:00:00,0,0
717,14/10/2016 , 21:15:00,0,0
718,14/10/2016 , 21:30:00,0,0
719,14/10/2016 , 21:45:00,0,0
720,14/10/2016 , 22:00:00,0,0
721,14/10/2016 , 22:15:00,0,0
722,14/10/2016 , 22:30:00,0,0
723,14/10/2016 , 22:45:00,0,0
724,14/10/2016 , 23:00:00,0,0
725,14/10/2016 , 23:15:00,0,0
726,14/10/2016 , 23:30:00,0,0
727,14/10/2016 , 23:45:00,0,0
728,14/10/2016 , 24:00:00,0,0
729,15/10/2016 , 00:15:00,0,0
730,15/10/2016 , 00:30:00,0,0
731,15/10/2016 , 00:45:00,0,0
732,15/10/2016 , 01:00:00,0,0
733,15/10/2016 , 01:15:00,0,0
734,15/10/2016 , 01:30:00,0,0
735,15/10/2016 , 01:45:00,0,0
736,15/10/2016 , 02:00:00,0,0
737,15/10/2016 , 02:15:00,0,0
738,15/10/2016 , 02:30:00,0,0
739,15/10/2016 , 02:45:00,0,0
740,15/10/2016 , 03:00:00,0,0
741,15/10/2016 , 03:15:00,0,0
742,15/10/2016 , 03:30:00,0,0
743,15/10/2016 , 03:45:00,0,0
744,15/10/2016 , 04:00:00,0,0
745,15/10/2016 , 04:15:00,0,0
746,15/10/2016 , 04:30:00,0,0
747,15/10/2016 , 04:45:00,0,0
748,15/10/2016 , 05:00:00,0,0
749,15/10/2016 , 05:15:00,0,0
750,15/10/2016 , 05:30:00,0,0
751,15/10/2016 , 05:45:00,0,0
752,15/10/2016 , 06:00:00,0,0
753,15/10/2016 , 06:15:00,0,0
754,15/10/2016 , 06:30:00,0,0
755,15/10/2016 , 06:45:00,1,1
756,15/10/2016 , 07:00:00,5,5
757,15/10/2016 , 07:15:00,12,12
758,15/10/2016 , 07:30:00,20,20
759,15/10/2016 , 07:45:00,38,38
760,15/10/2016 , 08:00:00,73,73
761,15/10/2016 , 08:15:00,92,92
762,15/10/2016 , 08:30:00,91,91
763,15/10/2016 , 08:45:00,96,96
764,15/10/2016 , 09:00:00,102,102
765,15/10/2016 , 09:15:00,119,119
766,15/10/2016 , 09:30:00,115,115
767,15/10/2016 , 09:45:00,149,149
768,15/10/2016 , 10:00:00,184,184
769,15/10/2016 , 10:15:00,185,185
770,15/10/2016 , 10:30:00,234,234
771,15/10/2016 , 10:45:00,278,278
772,15/10/2016 , 11:00:00,341,341
773,15/10/2016 , 11:15:00,349,349
774,15/10/2016 , 11:30:00,402,402
775,15/10/2016 , 11:45:00,426,426
776,15/10/2016 , 12:00:00,420,420
777,15/10/2016 , 12:15:00,462,462
778,15/10/2016 , 12:30:00,452,452
779,15/10/2016 , 12:45:00,461,461
780,15/10/2016 , 13:00:00,406,406
781,15/10/2016 , 13:15:00,419,419
782,15/10/2016 , 13:30:00,413,413
783,15/10/2016 , 13:45:00,390,390
784,15/10/2016 , 14:00:00,350,350
785,15/10/2016 , 14:15:00,338,338
786,15/10/2016 , 14:30:00,327,327
787,15/10/2016 , 14:45:00,303,303
788,15/10/2016 , 15:00:00,310,310
789,15/10/2016 , 15:15:00,309,309
790,15/10/2016 , 15:30:00,270,270
791,15/10/2016 , 15:45:00,215,215
792,15/10/2016 , 16:00:00,174,174
793,15/10/2016 , 16:15:00,138,138
794,15/10/2016 , 16:30:00,113,113
795,15/10/2016 , 16:45:00,101,101
796,15/10/2016 , 17:00:00,51,51
797,15/10/2016 , 17:15:00,18,18
798,15/10/2016 , 17:30:00,14,14
799,15/10/2016 , 17:45:00,11,11
800,15/10/2016 , 18:00:00,6,6
801,15/10/2016 , 18:15:00,1,1
802,15/10/2016 , 18:30:00,0,0
803,15/10/2016 , 18:45:00,0,0
804,15/10/2016 , 19:00:00,0,0
805,15/10/2016 , 19:15:00,0,0
806,15/10/2016 , 19:30:00,0,0
807,15/10/2016 , 19:45:00,0,0
808,15/10/2016 , 20:00:00,0,0
809,15/10/2016 , 20:15:00,0,0
810,15/10/2016 , 20:30:00,0,0
811,15/10/2016 , 20:45:00,0,0
812,15/10/2016 , 21:00:00,0,0
813,15/10/2016 , 21:15:00,0,0
814,15/10/2016 , 21:30:00,0,0
815,15/10/2016 , 21:45:00,0,0
816,15/10/2016 , 22:00:00,0,0
817,15/10/2016 , 22:15:00,0,0
818,15/10/2016 , 22:30:00,0,0
819,15/10/2016 , 22:45:00,0,0
820,15/10/2016 , 23:00:00,0,0
821,15/10/2016 , 23:15:00,0,0
822,15/10/2016 , 23:30:00,0,0
823,15/10/2016 , 23:45:00,0,0
824,15/10/2016 , 24:00:00,0,0
825,16/10/2016 , 00:15:00,0,0
826,16/10/2016 , 00:30:00,0,0
827,16/10/2016 , 00:45:00,0,0
828,16/10/2016 , 01:00:00,0,0
829,16/10/2016 , 01:15:00,0,0
830,16/10/2016 , 01:30:00,0,0
831,16/10/2016 , 01:45:00,0,0
832,16/10/2016 , 02:00:00,0,0
833,16/10/2016 , 02:15:00,0,0
834,16/10/2016 , 02:30:00,0,0
835,16/10/2016 , 02:45:00,0,0
836,16/10/2016 , 03:00:00,0,0
837,16/10/2016 , 03:15:00,0,0
838,16/10/2016 , 03:30:00,0,0
839,16/10/2016 , 03:45:00,0,0
840,16/10/2016 , 04:00:00,0,0
841,16/10/2016 , 04:15:00,0,0
842,16/10/2016 , 04:30:00,0,0
843,16/10/2016 , 04:45:00,0,0
844,16/10/2016 , 05:00:00,0,0
845,16/10/2016 , 05:15:00,0,0
846,16/10/2016 , 05:30:00,0,0
847,16/10/2016 , 05:45:00,0,0
848,16/10/2016 , 06:00:00,0,0
849,16/10/2016 , 06:15:00,0,0
850,16/10/2016 , 06:30:00,0,0
851,16/10/2016 , 06:45:00,0,0
852,16/10/2016 , 07:00:00,5,5
853,16/10/2016 , 07:15:00,8,8
854,16/10/2016 , 07:30:00,15,15
855,16/10/2016 , 07:45:00,22,22
856,16/10/2016 , 08:00:00,37,37
857,16/10/2016 , 08:15:00,50,50
858,16/10/2016 , 08:30:00,75,75
859,16/10/2016 , 08:45:00,100,100
860,16/10/2016 , 09:00:00,145,145
861,16/10/2016 , 09:15:00,163,163
862,16/10/2016 , 09:30:00,249,249
863,16/10/2016 , 09:45:00,271,271
864,16/10/2016 , 10:00:00,231,231
865,16/10/2016 , 10:15:00,254,254
866,16/10/2016 , 10:30:00,265,265
867,16/10/2016 , 10:45:00,241,241
868,16/10/2016 , 11:00:00,297,297
869,16/10/2016 , 11:15:00,271,271
870,16/10/2016 , 11:30:00,188,188
871,16/10/2016 , 11:45:00,118,118
872,16/10/2016 , 12:00:00,143,143
873,16/10/2016 , 12:15:00,188,188
874,16/10/2016 , 12:30:00,223,223
875,16/10/2016 , 12:45:00,214,214
876,16/10/2016 , 13:00:00,219,219
877,16/10/2016 , 13:15:00,279,279
878,16/10/2016 , 13:30:00,277,277
879,16/10/2016 , 13:45:00,164,164
880,16/10/2016 , 14:00:00,297,297
881,16/10/2016 , 14:15:00,134,134
882,16/10/2016 , 14:30:00,99,99
883,16/10/2016 , 14:45:00,99,99
884,16/10/2016 , 15:00:00,150,150
885,16/10/2016 , 15:15:00,114,114
886,16/10/2016 , 15:30:00,133,133
887,16/10/2016 , 15:45:00,86,86
888,16/10/2016 , 16:00:00,66,66
889,16/10/2016 , 16:15:00,40,40
890,16/10/2016 , 16:30:00,22,22
891,16/10/2016 , 16:45:00,19,19
892,16/10/2016 , 17:00:00,12,12
893,16/10/2016 , 17:15:00,11,11
894,16/10/2016 , 17:30:00,13,13
895,16/10/2016 , 17:45:00,7,7
896,16/10/2016 , 18:00:00,2,2
897,16/10/2016 , 18:15:00,0,0
898,16/10/2016 , 18:30:00,0,0
899,16/10/2016 , 18:45:00,0,0
900,16/10/2016 , 19:00:00,0,0
901,16/10/2016 , 19:15:00,0,0
902,16/10/2016 , 19:30:00,0,0
903,16/10/2016 , 19:45:00,0,0
904,16/10/2016 , 20:00:00,0,0
905,16/10/2016 , 20:15:00,0,0
906,16/10/2016 , 20:30:00,0,0
907,16/10/2016 , 20:45:00,0,0
908,16/10/2016 , 21:00:00,0,0
909,16/10/2016 , 21:15:00,0,0
910,16/10/2016 , 21:30:00,0,0
911,16/10/2016 , 21:45:00,0,0
912,16/10/2016 , 22:00:00,0,0
913,16/10/2016 , 22:15:00,0,0
914,16/10/2016 , 22:30:00,0,0
915,16/10/2016 , 22:45:00,0,0
916,16/10/2016 , 23:00:00,0,0
917,16/10/2016 , 23:15:00,0,0
918,16/10/2016 , 23:30:00,0,0
919,16/10/2016 , 23:45:00,0,0
920,16/10/2016 , 24:00:00,0,0
921,17/10/2016 , 00:15:00,0,0
922,17/10/2016 , 00:30:00,0,0
923,17/10/2016 , 00:45:00,0,0
924,17/10/2016 , 01:00:00,0,0
925,17/10/2016 , 01:15:00,0,0
926,17/10/2016 , 01:30:00,0,0
927,17/10/2016 , 01:45:00,0,0
928,17/10/2016 , 02:00:00,0,0
929,17/10/2016 , 02:15:00,0,0
930,17/10/2016 , 02:30:00,0,0
931,17/10/2016 , 02:45:00,0,0
932,17/10/2016 , 03:00:00,0,0
933,17/10/2016 , 03:15:00,0,0
934,17/10/2016 , 03:30:00,0,0
935,17/10/2016 , 03:45:00,0,0
936,17/10/2016 , 04:00:00,0,0
937,17/10/2016 , 04:15:00,0,0
938,17/10/2016 , 04:30:00,0,0
939,17/10/2016 , 04:45:00,0,0
940,17/10/2016 , 05:00:00,0,0
941,17/10/2016 , 05:15:00,0,0
942,17/10/2016 , 05:30:00,0,0
943,17/10/2016 , 05:45:00,0,0
944,17/10/2016 , 06:00:00,0,0
945,17/10/2016 , 06:15:00,0,0
946,17/10/2016 , 06:30:00,0,0
947,17/10/2016 , 06:45:00,2,2
948,17/10/2016 , 07:00:00,11,11
949,17/10/2016 , 07:15:00,17,17
950,17/10/2016 , 07:30:00,35,35
951,17/10/2016 , 07:45:00,43,43
952,17/10/2016 , 08:00:00,73,73
953,17/10/2016 , 08:15:00,127,127
954,17/10/2016 , 08:30:00,152,152
955,17/10/2016 , 08:45:00,174,174
956,17/10/2016 , 09:00:00,145,145
957,17/10/2016 , 09:15:00,125,125
958,17/10/2016 , 09:30:00,141,141
959,17/10/2016 , 09:45:00,189,189
960,17/10/2016 , 10:00:00,263,263
961,17/10/2016 , 10:15:00,390,390
962,17/10/2016 , 10:30:00,510,510
963,17/10/2016 , 10:45:00,463,463
964,17/10/2016 , 11:00:00,439,439
965,17/10/2016 , 11:15:00,706,706
966,17/10/2016 , 11:30:00,575,575
967,17/10/2016 , 11:45:00,655,655
968,17/10/2016 , 12:00:00,675,675
969,17/10/2016 , 12:15:00,333,333
970,17/10/2016 , 12:30:00,710,710
971,17/10/2016 , 12:45:00,950,950
972,17/10/2016 , 13:00:00,758,758
973,17/10/2016 , 13:15:00,920,920
974,17/10/2016 , 13:30:00,796,796
975,17/10/2016 , 13:45:00,924,924
976,17/10/2016 , 14:00:00,705,705
977,17/10/2016 , 14:15:00,802,802
978,17/10/2016 , 14:30:00,701,701
979,17/10/2016 , 14:45:00,612,612
980,17/10/2016 , 15:00:00,596,596
981,17/10/2016 , 15:15:00,551,551
982,17/10/2016 , 15:30:00,364,364
983,17/10/2016 , 15:45:00,226,226
984,17/10/2016 , 16:00:00,242,242
985,17/10/2016 , 16:15:00,136,136
986,17/10/2016 , 16:30:00,253,253
987,17/10/2016 , 16:45:00,240,240
988,17/10/2016 , 17:00:00,178,178
989,17/10/2016 , 17:15:00,124,124
990,17/10/2016 , 17:30:00,62,62
991,17/10/2016 , 17:45:00,35,35
992,17/10/2016 , 18:00:00,18,18
993,17/10/2016 , 18:15:00,5,5
994,17/10/2016 , 18:30:00,0,0
995,17/10/2016 , 18:45:00,0,0
996,17/10/2016 , 19:00:00,0,0
997,17/10/2016 , 19:15:00,0,0
998,17/10/2016 , 19:30:00,0,0
999,17/10/2016 , 19:45:00,0,0
1000,17/10/2016 , 20:00:00,0,0
1001,17/10/2016 , 20:15:00,0,0
1002,17/10/2016 , 20:30:00,0,0
1003,17/10/2016 , 20:45:00,0,0
1004,17/10/2016 , 21:00:00,0,0
1005,17/10/2016 , 21:15:00,0,0
1006,17/10/2016 , 21:30:00,0,0
1007,17/10/2016 , 21:45:00,0,0
1008,17/10/2016 , 22:00:00,0,0
1009,17/10/2016 , 22:15:00,0,0
1010,17/10/2016 , 22:30:00,0,0
1011,17/10/2016 , 22:45:00,0,0
1012,17/10/2016 , 23:00:00,0,0
1013,17/10/2016 , 23:15:00,0,0
1014,17/10/2016 , 23:30:00,0,0
1015,17/10/2016 , 23:45:00,0,0
1016,17/10/2016 , 24:00:00,0,0
1017,18/10/2016 , 00:15:00,0,0
1018,18/10/2016 , 00:30:00,0,0
1019,18/10/2016 , 00:45:00,0,0
1020,18/10/2016 , 01:00:00,0,0
1021,18/10/2016 , 01:15:00,0,0
1022,18/10/2016 , 01:30:00,0,0
1023,18/10/2016 , 01:45:00,0,0
1024,18/10/2016 , 02:00:00,0,0
1025,18/10/2016 , 02:15:00,0,0
1026,18/10/2016 , 02:30:00,0,0
1027,18/10/2016 , 02:45:00,0,0
1028,18/10/2016 , 03:00:00,0,0
1029,18/10/2016 , 03:15:00,0,0
1030,18/10/2016 , 03:30:00,0,0
1031,18/10/2016 , 03:45:00,0,0
1032,18/10/2016 , 04:00:00,0,0
1033,18/10/2016 , 04:15:00,0,0
1034,18/10/2016 , 04:30:00,0,0
1035,18/10/2016 , 04:45:00,0,0
1036,18/10/2016 , 05:00:00,0,0
1037,18/10/2016 , 05:15:00,0,0
1038,18/10/2016 , 05:30:00,0,0
1039,18/10/2016 , 05:45:00,0,0
1040,18/10/2016 , 06:00:00,0,0
1041,18/10/2016 , 06:15:00,0,0
1042,18/10/2016 , 06:30:00,0,0
1043,18/10/2016 , 06:45:00,3,3
1044,18/10/2016 , 07:00:00,11,11
1045,18/10/2016 , 07:15:00,29,29
1046,18/10/2016 , 07:30:00,49,49
1047,18/10/2016 , 07:45:00,69,69
1048,18/10/2016 , 08:00:00,90,90
1049,18/10/2016 , 08:15:00,170,170
1050,18/10/2016 , 08:30:00,212,212
1051,18/10/2016 , 08:45:00,306,306
1052,18/10/2016 , 09:00:00,387,387
1053,18/10/2016 , 09:15:00,337,337
1054,18/10/2016 , 09:30:00,427,427
1055,18/10/2016 , 09:45:00,503,503
1056,18/10/2016 , 10:00:00,541,541
1057,18/10/2016 , 10:15:00,488,488
1058,18/10/2016 , 10:30:00,599,599
1059,18/10/2016 , 10:45:00,347,347
1060,18/10/2016 , 11:00:00,290,290
1061,18/10/2016 , 11:15:00,774,774
1062,18/10/2016 , 11:30:00,919,919
1063,18/10/2016 , 11:45:00,795,795
1064,18/10/2016 , 12:00:00,776,776
1065,18/10/2016 , 12:15:00,996,996
1066,18/10/2016 , 12:30:00,1105,1105
1067,18/10/2016 , 12:45:00,702,702
1068,18/10/2016 , 13:00:00,682,682
1069,18/10/2016 , 13:15:00,674,674
1070,18/10/2016 , 13:30:00,715,715
1071,18/10/2016 , 13:45:00,693,693
1072,18/10/2016 , 14:00:00,719,719
1073,18/10/2016 , 14:15:00,769,769
1074,18/10/2016 , 14:30:00,479,479
1075,18/10/2016 , 14:45:00,670,670
1076,18/10/2016 , 15:00:00,645,645
1077,18/10/2016 , 15:15:00,400,400
1078,18/10/2016 , 15:30:00,311,311
1079,18/10/2016 , 15:45:00,337,337
1080,18/10/2016 , 16:00:00,425,425
1081,18/10/2016 , 16:15:00,209,209
1082,18/10/2016 , 16:30:00,173,173
1083,18/10/2016 , 16:45:00,212,212
1084,18/10/2016 , 17:00:00,147,147
1085,18/10/2016 , 17:15:00,42,42
1086,18/10/2016 , 17:30:00,40,40
1087,18/10/2016 , 17:45:00,39,39
1088,18/10/2016 , 18:00:00,12,12
1089,18/10/2016 , 18:15:00,3,3
1090,18/10/2016 , 18:30:00,0,0
1091,18/10/2016 , 18:45:00,0,0
1092,18/10/2016 , 19:00:00,0,0
1093,18/10/2016 , 19:15:00,0,0
1094,18/10/2016 , 19:30:00,0,0
1095,18/10/2016 , 19:45:00,0,0
1096,18/10/2016 , 20:00:00,0,0
1097,18/10/2016 , 20:15:00,0,0
1098,18/10/2016 , 20:30:00,0,0
1099,18/10/2016 , 20:45:00,0,0
1100,18/10/2016 , 21:00:00,0,0
1101,18/10/2016 , 21:15:00,0,0
1102,18/10/2016 , 21:30:00,0,0
1103,18/10/2016 , 21:45:00,0,0
1104,18/10/2016 , 22:00:00,0,0
1105,18/10/2016 , 22:15:00,0,0
1106,18/10/2016 , 22:30:00,0,0
1107,18/10/2016 , 22:45:00,0,0
1108,18/10/2016 , 23:00:00,0,0
1109,18/10/2016 , 23:15:00,0,0
1110,18/10/2016 , 23:30:00,0,0
1111,18/10/2016 , 23:45:00,0,0
1112,18/10/2016 , 24:00:00,0,0
1113,19/10/2016 , 00:15:00,0,0
1114,19/10/2016 , 00:30:00,0,0
1115,19/10/2016 , 00:45:00,0,0
1116,19/10/2016 , 01:00:00,0,0
1117,19/10/2016 , 01:15:00,0,0
1118,19/10/2016 , 01:30:00,0,0
1119,19/10/2016 , 01:45:00,0,0
1120,19/10/2016 , 02:00:00,0,0
1121,19/10/2016 , 02:15:00,0,0
1122,19/10/2016 , 02:30:00,0,0
1123,19/10/2016 , 02:45:00,0,0
1124,19/10/2016 , 03:00:00,0,0
1125,19/10/2016 , 03:15:00,0,0
1126,19/10/2016 , 03:30:00,0,0
1127,19/10/2016 , 03:45:00,0,0
1128,19/10/2016 , 04:00:00,0,0
1129,19/10/2016 , 04:15:00,0,0
1130,19/10/2016 , 04:30:00,0,0
1131,19/10/2016 , 04:45:00,0,0
1132,19/10/2016 , 05:00:00,0,0
1133,19/10/2016 , 05:15:00,0,0
1134,19/10/2016 , 05:30:00,0,0
1135,19/10/2016 , 05:45:00,0,0
1136,19/10/2016 , 06:00:00,0,0
1137,19/10/2016 , 06:15:00,0,0
1138,19/10/2016 , 06:30:00,0,0
1139,19/10/2016 , 06:45:00,6,6
1140,19/10/2016 , 07:00:00,26,26
1141,19/10/2016 , 07:15:00,39,39
1142,19/10/2016 , 07:30:00,75,75
1143,19/10/2016 , 07:45:00,103,103
1144,19/10/2016 , 08:00:00,153,153
1145,19/10/2016 , 08:15:00,172,172
1146,19/10/2016 , 08:30:00,185,185
1147,19/10/2016 , 08:45:00,285,285
1148,19/10/2016 , 09:00:00,344,344
1149,19/10/2016 , 09:15:00,341,341
1150,19/10/2016 , 09:30:00,379,379
1151,19/10/2016 , 09:45:00,331,331
1152,19/10/2016 , 10:00:00,395,395
1153,19/10/2016 , 10:15:00,323,323
1154,19/10/2016 , 10:30:00,331,331
1155,19/10/2016 , 10:45:00,301,301
1156,19/10/2016 , 11:00:00,359,359
1157,19/10/2016 , 11:15:00,569,569
1158,19/10/2016 , 11:30:00,792,792
1159,19/10/2016 , 11:45:00,613,613
1160,19/10/2016 , 12:00:00,679,679
1161,19/10/2016 , 12:15:00,426,426
1162,19/10/2016 , 12:30:00,426,426
1163,19/10/2016 , 12:45:00,422,422
1164,19/10/2016 , 13:00:00,535,535
1165,19/10/2016 , 13:15:00,495,495
1166,19/10/2016 , 13:30:00,450,450
1167,19/10/2016 , 13:45:00,357,357
1168,19/10/2016 , 14:00:00,256,256
1169,19/10/2016 , 14:15:00,250,250
1170,19/10/2016 , 14:30:00,258,258
1171,19/10/2016 , 14:45:00,243,243
1172,19/10/2016 , 15:00:00,200,200
1173,19/10/2016 , 15:15:00,198,198
1174,19/10/2016 , 15:30:00,195,195
1175,19/10/2016 , 15:45:00,185,185
1176,19/10/2016 , 16:00:00,156,156
1177,19/10/2016 , 16:15:00,202,202
1178,19/10/2016 , 16:30:00,201,201
1179,19/10/2016 , 16:45:00,97,97
1180,19/10/2016 , 17:00:00,59,59
1181,19/10/2016 , 17:15:00,51,51
1182,19/10/2016 , 17:30:00,38,38
1183,19/10/2016 , 17:45:00,28,28
1184,19/10/2016 , 18:00:00,17,17
1185,19/10/2016 , 18:15:00,3,3
1186,19/10/2016 , 18:30:00,0,0
1187,19/10/2016 , 18:45:00,0,0
1188,19/10/2016 , 19:00:00,0,0
1189,19/10/2016 , 19:15:00,0,0
1190,19/10/2016 , 19:30:00,0,0
1191,19/10/2016 , 19:45:00,0,0
1192,19/10/2016 , 20:00:00,0,0
1193,19/10/2016 , 20:15:00,0,0
1194,19/10/2016 , 20:30:00,0,0
1195,19/10/2016 , 20:45:00,0,0
1196,19/10/2016 , 21:00:00,0,0
1197,19/10/2016 , 21:15:00,0,0
1198,19/10/2016 , 21:30:00,0,0
1199,19/10/2016 , 21:45:00,0,0
1200,19/10/2016 , 22:00:00,0,0
1201,19/10/2016 , 22:15:00,0,0
1202,19/10/2016 , 22:30:00,0,0
1203,19/10/2016 , 22:45:00,0,0
1204,19/10/2016 , 23:00:00,0,0
1205,19/10/2016 , 23:15:00,0,0
1206,19/10/2016 , 23:30:00,0,0
1207,19/10/2016 , 23:45:00,0,0
1208,19/10/2016 , 24:00:00,0,0
1209,20/10/2016 , 00:15:00,0,0
1210,20/10/2016 , 00:30:00,0,0
1211,20/10/2016 , 00:45:00,0,0
1212,20/10/2016 , 01:00:00,0,0
1213,20/10/2016 , 01:15:00,0,0
1214,20/10/2016 , 01:30:00,0,0
1215,20/10/2016 , 01:45:00,0,0
1216,20/10/2016 , 02:00:00,0,0
1217,20/10/2016 , 02:15:00,0,0
1218,20/10/2016 , 02:30:00,0,0
1219,20/10/2016 , 02:45:00,0,0
1220,20/10/2016 , 03:00:00,0,0
1221,20/10/2016 , 03:15:00,0,0
1222,20/10/2016 , 03:30:00,0,0
1223,20/10/2016 , 03:45:00,0,0
1224,20/10/2016 , 04:00:00,0,0
1225,20/10/2016 , 04:15:00,0,0
1226,20/10/2016 , 04:30:00,0,0
1227,20/10/2016 , 04:45:00,0,0
1228,20/10/2016 , 05:00:00,0,0
1229,20/10/2016 , 05:15:00,0,0
1230,20/10/2016 , 05:30:00,0,0
1231,20/10/2016 , 05:45:00,0,0
1232,20/10/2016 , 06:00:00,0,0
1233,20/10/2016 , 06:15:00,0,0
1234,20/10/2016 , 06:30:00,0,0
1235,20/10/2016 , 06:45:00,3,3
1236,20/10/2016 , 07:00:00,18,18
1237,20/10/2016 , 07:15:00,36,36
1238,20/10/2016 , 07:30:00,48,48
1239,20/10/2016 , 07:45:00,57,57
1240,20/10/2016 , 08:00:00,114,114
1241,20/10/2016 , 08:15:00,113,113
1242,20/10/2016 , 08:30:00,178,178
1243,20/10/2016 , 08:45:00,292,292
1244,20/10/2016 , 09:00:00,296,296
1245,20/10/2016 , 09:15:00,411,411
1246,20/10/2016 , 09:30:00,337,337
1247,20/10/2016 , 09:45:00,454,454
1248,20/10/2016 , 10:00:00,481,481
1249,20/10/2016 , 10:15:00,318,318
1250,20/10/2016 , 10:30:00,645,645
1251,20/10/2016 , 10:45:00,767,767
1252,20/10/2016 , 11:00:00,887,887
1253,20/10/2016 , 11:15:00,855,855
1254,20/10/2016 , 11:30:00,847,847
1255,20/10/2016 , 11:45:00,739,739
1256,20/10/2016 , 12:00:00,847,847
1257,20/10/2016 , 12:15:00,837,837
1258,20/10/2016 , 12:30:00,739,739
1259,20/10/2016 , 12:45:00,656,656
1260,20/10/2016 , 13:00:00,725,725
1261,20/10/2016 , 13:15:00,710,710
1262,20/10/2016 , 13:30:00,334,334
1263,20/10/2016 , 13:45:00,238,238
1264,20/10/2016 , 14:00:00,345,345
1265,20/10/2016 , 14:15:00,413,413
1266,20/10/2016 , 14:30:00,405,405
1267,20/10/2016 , 14:45:00,287,287
1268,20/10/2016 , 15:00:00,421,421
1269,20/10/2016 , 15:15:00,397,397
1270,20/10/2016 , 15:30:00,376,376
1271,20/10/2016 , 15:45:00,341,341
1272,20/10/2016 , 16:00:00,281,281
1273,20/10/2016 , 16:15:00,188,188
1274,20/10/2016 , 16:30:00,136,136
1275,20/10/2016 , 16:45:00,112,112
1276,20/10/2016 , 17:00:00,90,90
1277,20/10/2016 , 17:15:00,65,65
1278,20/10/2016 , 17:30:00,49,49
1279,20/10/2016 , 17:45:00,24,24
1280,20/10/2016 , 18:00:00,9,9
1281,20/10/2016 , 18:15:00,0,0
1282,20/10/2016 , 18:30:00,0,0
1283,20/10/2016 , 18:45:00,0,0
1284,20/10/2016 , 19:00:00,0,0
1285,20/10/2016 , 19:15:00,0,0
1286,20/10/2016 , 19:30:00,0,0
1287,20/10/2016 , 19:45:00,0,0
1288,20/10/2016 , 20:00:00,0,0
1289,20/10/2016 , 20:15:00,0,0
1290,20/10/2016 , 20:30:00,0,0
1291,20/10/2016 , 20:45:00,0,0
1292,20/10/2016 , 21:00:00,0,0
1293,20/10/2016 , 21:15:00,0,0
1294,20/10/2016 , 21:30:00,0,0
1295,20/10/2016 , 21:45:00,0,0
1296,20/10/2016 , 22:00:00,0,0
1297,20/10/2016 , 22:15:00,0,0
1298,20/10/2016 , 22:30:00,0,0
1299,20/10/2016 , 22:45:00,0,0
1300,20/10/2016 , 23:00:00,0,0
1301,20/10/2016 , 23:15:00,0,0
1302,20/10/2016 , 23:30:00,0,0
1303,20/10/2016 , 23:45:00,0,0
