"","timestamp","Rf44.mid","Rf42.mid","HIMB.mid"
"531",2016-11-14 00:30:00,0,0,0
"532",2016-11-14 00:45:00,0,0,0
"533",2016-11-14 01:00:00,0,0,0
"534",2016-11-14 01:15:00,0,0,0
"535",2016-11-14 01:30:00,0,0,0
"536",2016-11-14 01:45:00,0,0,0
"537",2016-11-14 02:00:00,0,0,0
"538",2016-11-14 02:15:00,0,0,0
"539",2016-11-14 02:30:00,0,0,0
"540",2016-11-14 02:45:00,0,0,0
"541",2016-11-14 03:00:00,0,0,0
"542",2016-11-14 03:15:00,0,0,0
"543",2016-11-14 03:30:00,0,0,0
"544",2016-11-14 03:45:00,0,0,0
"545",2016-11-14 04:00:00,0,0,0
"546",2016-11-14 04:15:00,0,0,0
"547",2016-11-14 04:30:00,0,0,0
"548",2016-11-14 04:45:00,0,0,0
"549",2016-11-14 05:00:00,0,0,0
"550",2016-11-14 05:15:00,0,0,0
"551",2016-11-14 05:30:00,0,0,0
"552",2016-11-14 05:45:00,0,0,0
"553",2016-11-14 06:00:00,0,0,0
"554",2016-11-14 06:15:00,0,0,0
"555",2016-11-14 06:30:00,0,0,0
"556",2016-11-14 06:45:00,0.2881,0,1.14096
"557",2016-11-14 07:00:00,3.7453,0.09929,8.34327
"558",2016-11-14 07:15:00,12.15782,5.26237,20.82252
"559",2016-11-14 07:30:00,18.78412,10.82261,45.78102
"560",2016-11-14 07:45:00,28.75238,21.24806,105.32487
"561",2016-11-14 08:00:00,51.22418,46.07056,121.9401
"562",2016-11-14 08:15:00,85.50808,60.5669,147.82563
"563",2016-11-14 08:30:00,102.16026,96.60917,161.80239
"564",2016-11-14 08:45:00,124.22872,123.51676,179.77251
"565",2016-11-14 09:00:00,142.66712,119.74374,289.58991
"566",2016-11-14 09:15:00,173.32096,137.41736,330.23661
"567",2016-11-14 09:30:00,199.71092,159.36045,335.65617
"568",2016-11-14 09:45:00,190.95268,140.09819,339.79215
"569",2016-11-14 10:00:00,185.99736,229.26061,443.76213
"570",2016-11-14 10:15:00,174.07002,198.58,301.85523
"571",2016-11-14 10:30:00,311.20562,304.22456,317.54343
"572",2016-11-14 10:45:00,269.89208,261.82773,349.27638
"573",2016-11-14 11:00:00,499.8535,397.35858,222.41589
"574",2016-11-14 11:15:00,469.71824,448.29435,330.09399
"575",2016-11-14 11:30:00,340.07324,237.60097,340.00608
"576",2016-11-14 11:45:00,525.37916,339.67109,399.97779
"577",2016-11-14 12:00:00,478.18838,433.00369,327.88338
"578",2016-11-14 12:15:00,345.72,243.75695,433.35087
"579",2016-11-14 12:30:00,453.64226,339.77038,273.75909
"580",2016-11-14 12:45:00,426.21514,307.799,560.35398
"581",2016-11-14 13:00:00,508.4965,312.26705,288.44895
"582",2016-11-14 13:15:00,647.13022,313.16066,632.23446
"583",2016-11-14 13:30:00,494.43722,162.43844,495.17664
"584",2016-11-14 13:45:00,490.74954,150.9208,138.05616
"585",2016-11-14 14:00:00,526.12822,98.39639,231.18702
"586",2016-11-14 14:15:00,457.38756,71.19093,448.39728
"587",2016-11-14 14:30:00,424.6594,59.27613,253.8636
"588",2016-11-14 14:45:00,399.99804,51.43222,338.50857
"589",2016-11-14 15:00:00,382.5968,49.84358,277.46721
"590",2016-11-14 15:15:00,373.78094,50.04216,200.16717
"591",2016-11-14 15:30:00,199.48044,45.57411,100.61841
"592",2016-11-14 15:45:00,266.60774,30.38274,121.29831
"593",2016-11-14 16:00:00,173.09048,25.02108,111.67146
"594",2016-11-14 16:15:00,171.93808,26.11327,114.45255
"595",2016-11-14 16:30:00,82.16612,24.62392,120.01473
"596",2016-11-14 16:45:00,100.60452,27.99978,77.87052
"597",2016-11-14 17:00:00,52.7223,26.60972,73.4493
"598",2016-11-14 17:15:00,28.69476,12.60983,37.43775
"599",2016-11-14 17:30:00,16.47932,8.14178,27.38304
"600",2016-11-14 17:45:00,9.39206,3.37586,16.4013
"601",2016-11-14 18:00:00,3.11148,0.09929,5.77611
"602",2016-11-14 18:15:00,0.17286,0,0.57048
"603",2016-11-14 18:30:00,0,0,0
"604",2016-11-14 18:45:00,0,0,0
"605",2016-11-14 19:00:00,0,0,0
"606",2016-11-14 19:15:00,0,0,0
"607",2016-11-14 19:30:00,0,0,0
"608",2016-11-14 19:45:00,0,0,0
"609",2016-11-14 20:00:00,0,0,0
"610",2016-11-14 20:15:00,0,0,0
"611",2016-11-14 20:30:00,0,0,0
"612",2016-11-14 20:45:00,0,0,0
"613",2016-11-14 21:00:00,0,0,0
"614",2016-11-14 21:15:00,0,0,0
"615",2016-11-14 21:30:00,0,0,0
"616",2016-11-14 21:45:00,0,0,0
"617",2016-11-14 22:00:00,0,0,0
"618",2016-11-14 22:15:00,0,0,0
"619",2016-11-14 22:30:00,0,0,0
"620",2016-11-14 22:45:00,0,0,0
"621",2016-11-14 23:00:00,0,0,0
"622",2016-11-14 23:15:00,0,0,0
"623",2016-11-14 23:30:00,0,0,0
"624",2016-11-14 23:45:00,0,0,0
"625",2016-11-15 00:00:00,0,0,0
"626",2016-11-15 00:15:00,0,0,0
"627",2016-11-15 00:30:00,0,0,0
"628",2016-11-15 00:45:00,0,0,0
"629",2016-11-15 01:00:00,0,0,0
"630",2016-11-15 01:15:00,0,0,0
"631",2016-11-15 01:30:00,0,0,0
"632",2016-11-15 01:45:00,0,0,0
"633",2016-11-15 02:00:00,0,0,0
"634",2016-11-15 02:15:00,0,0,0
"635",2016-11-15 02:30:00,0,0,0
"636",2016-11-15 02:45:00,0,0,0
"637",2016-11-15 03:00:00,0,0,0
"638",2016-11-15 03:15:00,0,0,0
"639",2016-11-15 03:30:00,0,0,0
"640",2016-11-15 03:45:00,0,0,0
"641",2016-11-15 04:00:00,0,0,0
"642",2016-11-15 04:15:00,0,0,0
"643",2016-11-15 04:30:00,0,0,0
"644",2016-11-15 04:45:00,0,0,0
"645",2016-11-15 05:00:00,0,0,0
"646",2016-11-15 05:15:00,0,0,0
"647",2016-11-15 05:30:00,0,0,0
"648",2016-11-15 05:45:00,0,0,0
"649",2016-11-15 06:00:00,0,0,0
"650",2016-11-15 06:15:00,0,0,0
"651",2016-11-15 06:30:00,0,0,0
"652",2016-11-15 06:45:00,0.05762,0,0.64179
"653",2016-11-15 07:00:00,2.13194,0,5.91873
"654",2016-11-15 07:15:00,7.83632,3.77302,18.32667
"655",2016-11-15 07:30:00,12.3883,9.53184,39.36312
"656",2016-11-15 07:45:00,22.06846,21.34735,65.6052
"657",2016-11-15 08:00:00,28.06094,38.82239,66.96009
"658",2016-11-15 08:15:00,30.19288,40.21245,79.51065
"659",2016-11-15 08:30:00,46.78744,46.56701,129.49896
"660",2016-11-15 08:45:00,79.5156,74.76537,173.78247
"661",2016-11-15 09:00:00,119.5615,98.69426,145.18716
"662",2016-11-15 09:15:00,100.2588,75.55969,139.0545
"663",2016-11-15 09:30:00,96.57112,70.4959,171.50055
"664",2016-11-15 09:45:00,133.1022,98.89284,229.19034
"665",2016-11-15 10:00:00,100.37404,86.3823,191.39604
"666",2016-11-15 10:15:00,190.146,161.94199,340.64787
"667",2016-11-15 10:30:00,149.00532,122.52386,326.67111
"668",2016-11-15 10:45:00,150.84916,107.63036,326.31456
"669",2016-11-15 11:00:00,224.25704,252.69305,503.4486
"670",2016-11-15 11:15:00,310.05322,238.296,524.41374
"671",2016-11-15 11:30:00,166.98276,135.13369,462.73059
"672",2016-11-15 11:45:00,390.54836,397.25929,534.96762
"673",2016-11-15 12:00:00,409.102,392.89053,548.94438
"674",2016-11-15 12:15:00,425.8118,402.32308,600.28758
"675",2016-11-15 12:30:00,414.92162,324.6783,583.24449
"676",2016-11-15 12:45:00,386.57258,284.56514,532.82832
"677",2016-11-15 13:00:00,246.38312,148.63713,385.85841
"678",2016-11-15 13:15:00,236.242,134.33937,285.16869
"679",2016-11-15 13:30:00,178.9101,100.97793,398.26635
"680",2016-11-15 13:45:00,169.51804,97.20491,527.48007
"681",2016-11-15 14:00:00,192.68128,66.72288,419.51673
"682",2016-11-15 14:15:00,359.5488,66.72288,390.42225
"683",2016-11-15 14:30:00,359.37594,98.69426,315.68937
"684",2016-11-15 14:45:00,70.75736,44.38263,160.23357
"685",2016-11-15 15:00:00,87.0062,64.73708,170.14566
"686",2016-11-15 15:15:00,79.97656,48.6521,118.44591
"687",2016-11-15 15:30:00,71.7369,37.43233,117.44757
"688",2016-11-15 15:45:00,50.64798,39.31884,87.28344
"689",2016-11-15 16:00:00,56.1795,42.49612,116.2353
"690",2016-11-15 16:15:00,39.52732,30.87919,82.43436
"691",2016-11-15 16:30:00,31.51814,21.8438,61.61184
"692",2016-11-15 16:45:00,24.4885,15.29066,31.09116
"693",2016-11-15 17:00:00,11.63924,6.35456,29.30841
"694",2016-11-15 17:15:00,10.3716,7.04959,16.11606
"695",2016-11-15 17:30:00,6.45344,3.37586,13.26366
"696",2016-11-15 17:45:00,2.93862,0.19858,7.27362
"697",2016-11-15 18:00:00,0.80668,0,1.99668
"698",2016-11-15 18:15:00,0,0,0.14262
"699",2016-11-15 18:30:00,0,0,0
"700",2016-11-15 18:45:00,0,0,0
"701",2016-11-15 19:00:00,0,0,0
"702",2016-11-15 19:15:00,0,0,0
"703",2016-11-15 19:30:00,0,0,0
"704",2016-11-15 19:45:00,0,0,0
"705",2016-11-15 20:00:00,0,0,0
"706",2016-11-15 20:15:00,0,0,0
"707",2016-11-15 20:30:00,0,0,0
"708",2016-11-15 20:45:00,0,0,0
"709",2016-11-15 21:00:00,0,0,0
"710",2016-11-15 21:15:00,0,0,0
"711",2016-11-15 21:30:00,0,0,0
"712",2016-11-15 21:45:00,0,0,0
"713",2016-11-15 22:00:00,0,0,0
"714",2016-11-15 22:15:00,0,0,0
"715",2016-11-15 22:30:00,0,0,0
"716",2016-11-15 22:45:00,0,0,0
"717",2016-11-15 23:00:00,0,0,0
"718",2016-11-15 23:15:00,0,0,0
"719",2016-11-15 23:30:00,0,0,0
"720",2016-11-15 23:45:00,0,0,0
"721",2016-11-16 00:00:00,0,0,0
"722",2016-11-16 00:15:00,0,0,0
"723",2016-11-16 00:30:00,0,0,0
"724",2016-11-16 00:45:00,0,0,0
"725",2016-11-16 01:00:00,0,0,0
"726",2016-11-16 01:15:00,0,0,0
"727",2016-11-16 01:30:00,0,0,0
"728",2016-11-16 01:45:00,0,0,0
"729",2016-11-16 02:00:00,0,0,0
"730",2016-11-16 02:15:00,0,0,0
"731",2016-11-16 02:30:00,0,0,0
"732",2016-11-16 02:45:00,0,0,0
"733",2016-11-16 03:00:00,0,0,0
"734",2016-11-16 03:15:00,0,0,0
"735",2016-11-16 03:30:00,0,0,0
"736",2016-11-16 03:45:00,0,0,0
"737",2016-11-16 04:00:00,0,0,0
"738",2016-11-16 04:15:00,0,0,0
"739",2016-11-16 04:30:00,0,0,0
"740",2016-11-16 04:45:00,0,0,0
"741",2016-11-16 05:00:00,0,0,0
"742",2016-11-16 05:15:00,0,0,0
"743",2016-11-16 05:30:00,0,0,0
"744",2016-11-16 05:45:00,0,0,0
"745",2016-11-16 06:00:00,0,0,0
"746",2016-11-16 06:15:00,0,0,0
"747",2016-11-16 06:30:00,0,0,0
"748",2016-11-16 06:45:00,0,0,0.78441
"749",2016-11-16 07:00:00,1.78622,0,6.63183
"750",2016-11-16 07:15:00,6.39582,3.07799,18.32667
"751",2016-11-16 07:30:00,12.15782,9.73042,37.72299
"752",2016-11-16 07:45:00,18.09268,18.26936,60.18564
"753",2016-11-16 08:00:00,25.3528,30.58132,84.35973
"754",2016-11-16 08:15:00,34.572,43.88618,115.5222
"755",2016-11-16 08:30:00,47.93984,61.5598,141.33642
"756",2016-11-16 08:45:00,69.83544,82.21212,182.12574
"757",2016-11-16 09:00:00,96.68636,114.38208,215.3562
"758",2016-11-16 09:15:00,120.88676,136.22588,248.23011
"759",2016-11-16 09:30:00,147.56482,165.21856,279.60651
"760",2016-11-16 09:45:00,172.62952,185.27514,320.53845
"761",2016-11-16 10:00:00,197.46374,219.53019,357.40572
"762",2016-11-16 10:15:00,227.71424,248.32429,400.47696
"763",2016-11-16 10:30:00,250.30128,272.15389,432.28122
"764",2016-11-16 10:45:00,241.02446,250.2108,451.89147
"765",2016-11-16 11:00:00,240.5635,218.23942,460.80522
"766",2016-11-16 11:15:00,259.17476,265.30288,523.27278
"767",2016-11-16 11:30:00,327.97304,317.62871,514.8582
"768",2016-11-16 11:45:00,330.62356,343.64269,554.57787
"769",2016-11-16 12:00:00,329.24068,350.79157,406.68093
"770",2016-11-16 12:15:00,319.5029,312.36634,379.93968
"771",2016-11-16 12:30:00,154.24874,143.87121,340.79049
"772",2016-11-16 12:45:00,174.8767,139.10529,415.30944
"773",2016-11-16 13:00:00,176.8934,155.28956,375.30453
"774",2016-11-16 13:15:00,169.57566,144.66553,282.60153
"775",2016-11-16 13:30:00,247.07456,137.0202,418.80363
"776",2016-11-16 13:45:00,240.79398,99.58787,484.12359
"777",2016-11-16 14:00:00,253.64324,85.78656,342.288
"778",2016-11-16 14:15:00,222.9894,66.22643,334.30128
"779",2016-11-16 14:30:00,197.9247,53.21944,288.02109
"780",2016-11-16 14:45:00,189.97314,43.58831,198.88359
"781",2016-11-16 15:00:00,163.75604,39.41813,233.75418
"782",2016-11-16 15:15:00,186.51594,31.37564,201.66468
"783",2016-11-16 15:30:00,174.53098,28.49623,172.42758
"784",2016-11-16 15:45:00,140.82328,29.68771,124.22202
"785",2016-11-16 16:00:00,52.54944,27.50333,103.25688
"786",2016-11-16 16:15:00,34.16866,26.11327,77.44266
"787",2016-11-16 16:30:00,21.72274,15.78711,61.89708
"788",2016-11-16 16:45:00,29.0981,22.63812,71.16738
"789",2016-11-16 17:00:00,21.78036,19.95729,43.92696
"790",2016-11-16 17:15:00,14.28976,8.43965,37.93692
"791",2016-11-16 17:30:00,10.42922,6.55314,23.38968
"792",2016-11-16 17:45:00,3.68768,1.09219,12.97842
"793",2016-11-16 18:00:00,0.97954,0,3.99336
"794",2016-11-16 18:15:00,0,0,0.21393
"795",2016-11-16 18:30:00,0,0,0
"796",2016-11-16 18:45:00,0,0,0
"797",2016-11-16 19:00:00,0,0,0
"798",2016-11-16 19:15:00,0,0,0
"799",2016-11-16 19:30:00,0,0,0
"800",2016-11-16 19:45:00,0,0,0
"801",2016-11-16 20:00:00,0,0,0
"802",2016-11-16 20:15:00,0,0,0
"803",2016-11-16 20:30:00,0,0,0
"804",2016-11-16 20:45:00,0,0,0
"805",2016-11-16 21:00:00,0,0,0
"806",2016-11-16 21:15:00,0,0,0
"807",2016-11-16 21:30:00,0,0,0
"808",2016-11-16 21:45:00,0,0,0
"809",2016-11-16 22:00:00,0,0,0
"810",2016-11-16 22:15:00,0,0,0
"811",2016-11-16 22:30:00,0,0,0
"812",2016-11-16 22:45:00,0,0,0
"813",2016-11-16 23:00:00,0,0,0
"814",2016-11-16 23:15:00,0,0,0
"815",2016-11-16 23:30:00,0,0,0
"816",2016-11-16 23:45:00,0,0,0
"817",2016-11-17 00:00:00,0,0,0
"818",2016-11-17 00:15:00,0,0,0
"819",2016-11-17 00:30:00,0,0,0
"820",2016-11-17 00:45:00,0,0,0
"821",2016-11-17 01:00:00,0,0,0
"822",2016-11-17 01:15:00,0,0,0
"823",2016-11-17 01:30:00,0,0,0
"824",2016-11-17 01:45:00,0,0,0
"825",2016-11-17 02:00:00,0,0,0
"826",2016-11-17 02:15:00,0,0,0
"827",2016-11-17 02:30:00,0,0,0
"828",2016-11-17 02:45:00,0,0,0
"829",2016-11-17 03:00:00,0,0,0
"830",2016-11-17 03:15:00,0,0,0
"831",2016-11-17 03:30:00,0,0,0
"832",2016-11-17 03:45:00,0,0,0
"833",2016-11-17 04:00:00,0,0,0
"834",2016-11-17 04:15:00,0,0,0
"835",2016-11-17 04:30:00,0,0,0
"836",2016-11-17 04:45:00,0,0,0
"837",2016-11-17 05:00:00,0,0,0
"838",2016-11-17 05:15:00,0,0,0
"839",2016-11-17 05:30:00,0,0,0
"840",2016-11-17 05:45:00,0,0,0
"841",2016-11-17 06:00:00,0,0,0
"842",2016-11-17 06:15:00,0,0,0
"843",2016-11-17 06:30:00,0,0,0
"844",2016-11-17 06:45:00,0,0,0.28524
"845",2016-11-17 07:00:00,0.2881,0,4.13598
"846",2016-11-17 07:15:00,1.7286,1.78722,16.54392
"847",2016-11-17 07:30:00,5.4739,8.83681,36.51072
"848",2016-11-17 07:45:00,14.1169,27.10617,69.81249
"849",2016-11-17 08:00:00,17.80458,37.82949,112.74111
"850",2016-11-17 08:15:00,35.4363,66.32572,123.65154
"851",2016-11-17 08:30:00,26.2171,48.25494,161.30322
"852",2016-11-17 08:45:00,28.00332,53.21944,138.19878
"853",2016-11-17 09:00:00,42.40832,75.06324,166.79409
"854",2016-11-17 09:15:00,53.35612,93.43189,249.44238
"855",2016-11-17 09:30:00,74.73314,143.77192,281.6745
"856",2016-11-17 09:45:00,94.61204,168.19726,294.29637
"857",2016-11-17 10:00:00,84.7014,150.32506,285.24
"858",2016-11-17 10:15:00,65.57156,116.66575,266.84202
"859",2016-11-17 10:30:00,68.62542,136.52375,290.37432
"860",2016-11-17 10:45:00,50.87846,108.92113,410.0325
"861",2016-11-17 11:00:00,73.00454,126.29688,263.20521
"862",2016-11-17 11:15:00,57.96572,110.2119,379.15527
"863",2016-11-17 11:30:00,101.46882,179.81419,503.59122
"864",2016-11-17 11:45:00,83.549,157.37465,543.31089
"865",2016-11-17 12:00:00,100.77738,218.63658,383.79042
"866",2016-11-17 12:15:00,154.19112,265.89862,294.29637
"867",2016-11-17 12:30:00,194.29464,99.29,224.55519
"868",2016-11-17 12:45:00,229.15474,103.65876,281.03271
"869",2016-11-17 13:00:00,255.94804,81.91425,265.91499
"870",2016-11-17 13:15:00,153.44206,52.72299,223.55685
"871",2016-11-17 13:30:00,180.86918,77.54549,243.38103
"872",2016-11-17 13:45:00,192.50842,68.70868,249.51369
"873",2016-11-17 14:00:00,445.86356,116.46717,290.2317
"874",2016-11-17 14:15:00,396.48322,95.02053,204.30315
"875",2016-11-17 14:30:00,516.5633,103.36089,318.39915
"876",2016-11-17 14:45:00,517.7157,100.38219,357.61965
"877",2016-11-17 15:00:00,432.95668,145.36056,236.25003
"878",2016-11-17 15:15:00,346.81478,352.08234,226.90842
"879",2016-11-17 15:30:00,461.01762,383.35869,167.93505
"880",2016-11-17 15:45:00,445.28736,365.88365,137.55699
"881",2016-11-17 16:00:00,378.90912,306.60752,113.66814
"882",2016-11-17 16:15:00,313.51042,261.1327,97.05291
"883",2016-11-17 16:30:00,195.6199,206.02675,82.36305
"884",2016-11-17 16:45:00,181.44538,164.12637,67.45926
"885",2016-11-17 17:00:00,44.6555,73.17673,42.57207
"886",2016-11-17 17:15:00,34.05342,39.21955,28.02483
"887",2016-11-17 17:30:00,25.12232,27.90049,21.03645
"888",2016-11-17 17:45:00,14.46262,15.38995,12.8358
"889",2016-11-17 18:00:00,5.01294,3.67373,4.49253
"890",2016-11-17 18:15:00,0.34572,0,0.35655
"891",2016-11-17 18:30:00,0,0,0
"892",2016-11-17 18:45:00,0,0,0
"893",2016-11-17 19:00:00,0,0,0
"894",2016-11-17 19:15:00,0,0,0
"895",2016-11-17 19:30:00,0,0,0
"896",2016-11-17 19:45:00,0,0,0
"897",2016-11-17 20:00:00,0,0,0
"898",2016-11-17 20:15:00,0,0,0
"899",2016-11-17 20:30:00,0,0,0
"900",2016-11-17 20:45:00,0,0,0
"901",2016-11-17 21:00:00,0,0,0
"902",2016-11-17 21:15:00,0,0,0
"903",2016-11-17 21:30:00,0,0,0
"904",2016-11-17 21:45:00,0,0,0
"905",2016-11-17 22:00:00,0,0,0
"906",2016-11-17 22:15:00,0,0,0
"907",2016-11-17 22:30:00,0,0,0
"908",2016-11-17 22:45:00,0,0,0
"909",2016-11-17 23:00:00,0,0,0
"910",2016-11-17 23:15:00,0,0,0
"911",2016-11-17 23:30:00,0,0,0
"912",2016-11-17 23:45:00,0,0,0
"913",2016-11-18 00:00:00,0,0,0
"914",2016-11-18 00:15:00,0,0,0
"915",2016-11-18 00:30:00,0,0,0
"916",2016-11-18 00:45:00,0,0,0
"917",2016-11-18 01:00:00,0,0,0
"918",2016-11-18 01:15:00,0,0,0
"919",2016-11-18 01:30:00,0,0,0
"920",2016-11-18 01:45:00,0,0,0
"921",2016-11-18 02:00:00,0,0,0
"922",2016-11-18 02:15:00,0,0,0
"923",2016-11-18 02:30:00,0,0,0
"924",2016-11-18 02:45:00,0,0,0
"925",2016-11-18 03:00:00,0,0,0
"926",2016-11-18 03:15:00,0,0,0
"927",2016-11-18 03:30:00,0,0,0
"928",2016-11-18 03:45:00,0,0,0
"929",2016-11-18 04:00:00,0,0,0
"930",2016-11-18 04:15:00,0,0,0
"931",2016-11-18 04:30:00,0,0,0
"932",2016-11-18 04:45:00,0,0,0
"933",2016-11-18 05:00:00,0,0,0
"934",2016-11-18 05:15:00,0,0,0
"935",2016-11-18 05:30:00,0,0,0
"936",2016-11-18 05:45:00,0,0,0
"937",2016-11-18 06:00:00,0,0,0
"938",2016-11-18 06:15:00,0,0,0
"939",2016-11-18 06:30:00,0,0,0
"940",2016-11-18 06:45:00,0.11524,0,0.35655
"941",2016-11-18 07:00:00,2.76576,0,3.99336
"942",2016-11-18 07:15:00,7.43298,2.58154,8.62851
"943",2016-11-18 07:30:00,25.58328,29.38984,31.66164
"944",2016-11-18 07:45:00,39.64256,44.6805,39.00657
"945",2016-11-18 08:00:00,64.59202,69.70158,65.46258
"946",2016-11-18 08:15:00,89.5991,103.06302,123.00975
"947",2016-11-18 08:30:00,131.31598,144.46695,112.52718
"948",2016-11-18 08:45:00,124.97778,142.9776,92.41776
"949",2016-11-18 09:00:00,111.03374,131.16209,165.51051
"950",2016-11-18 09:15:00,186.17022,256.66465,301.71261
"951",2016-11-18 09:30:00,270.64114,450.7766,177.34797
"952",2016-11-18 09:45:00,193.3151,313.35924,291.44397
"953",2016-11-18 10:00:00,179.65916,419.30167,393.41727
"954",2016-11-18 10:15:00,294.32296,542.91772,399.62124
"955",2016-11-18 10:30:00,307.9789,511.3435,463.44369
"956",2016-11-18 10:45:00,385.13208,581.24366,432.92301
"957",2016-11-18 11:00:00,389.39596,629.89576,483.19656
"958",2016-11-18 11:15:00,447.18882,662.66146,532.40046
"959",2016-11-18 11:30:00,467.81678,685.101,532.18653
"960",2016-11-18 11:45:00,489.59714,715.08658,559.21302
"961",2016-11-18 12:00:00,477.03598,679.34218,548.65914
"962",2016-11-18 12:15:00,638.94818,738.41973,503.37729
"963",2016-11-18 12:30:00,554.0163,662.16501,363.60969
"964",2016-11-18 12:45:00,701.63874,779.22792,631.8066
"965",2016-11-18 13:00:00,453.23892,533.98162,546.9477
"966",2016-11-18 13:15:00,701.92684,698.20728,682.4367
"967",2016-11-18 13:30:00,478.64934,732.7602,664.25265
"968",2016-11-18 13:45:00,642.69348,718.8596,535.96596
"969",2016-11-18 14:00:00,436.52912,511.3435,313.0509
"970",2016-11-18 14:15:00,334.88744,448.59222,226.55187
"971",2016-11-18 14:30:00,592.0455,547.78293,177.77583
"972",2016-11-18 14:45:00,497.37584,534.67665,146.96991
"973",2016-11-18 15:00:00,470.06396,533.78304,199.24014
"974",2016-11-18 15:15:00,408.5258,495.95355,186.1191
"975",2016-11-18 15:30:00,226.33136,324.18185,174.49557
"976",2016-11-18 15:45:00,171.64998,249.11861,158.3082
"977",2016-11-18 16:00:00,164.15938,289.82751,151.46244
"978",2016-11-18 16:15:00,209.7368,239.09032,119.01639
"979",2016-11-18 16:30:00,79.45798,98.99213,92.41776
"980",2016-11-18 16:45:00,141.11138,213.4735,122.22534
"981",2016-11-18 17:00:00,50.59036,99.09142,75.23205
"982",2016-11-18 17:15:00,36.93442,58.5811,44.85399
"983",2016-11-18 17:30:00,26.73568,34.7515,32.51736
"984",2016-11-18 17:45:00,13.77118,18.26936,15.26034
"985",2016-11-18 18:00:00,2.53528,2.08509,3.77943
"986",2016-11-18 18:15:00,0.05762,0,0.28524
"987",2016-11-18 18:30:00,0,0,0
"988",2016-11-18 18:45:00,0,0,0
"989",2016-11-18 19:00:00,0,0,0
"990",2016-11-18 19:15:00,0,0,0
"991",2016-11-18 19:30:00,0,0,0
"992",2016-11-18 19:45:00,0,0,0
"993",2016-11-18 20:00:00,0,0,0
"994",2016-11-18 20:15:00,0,0,0
"995",2016-11-18 20:30:00,0,0,0
"996",2016-11-18 20:45:00,0,0,0
"997",2016-11-18 21:00:00,0,0,0
"998",2016-11-18 21:15:00,0,0,0
"999",2016-11-18 21:30:00,0,0,0
"1000",2016-11-18 21:45:00,0,0,0
"1001",2016-11-18 22:00:00,0,0,0
"1002",2016-11-18 22:15:00,0,0,0
"1003",2016-11-18 22:30:00,0,0,0
"1004",2016-11-18 22:45:00,0,0,0
"1005",2016-11-18 23:00:00,0,0,0
"1006",2016-11-18 23:15:00,0,0,0
"1007",2016-11-18 23:30:00,0,0,0
"1008",2016-11-18 23:45:00,0,0,0
"1009",2016-11-19 00:00:00,0,0,0
"1010",2016-11-19 00:15:00,0,0,0
"1011",2016-11-19 00:30:00,0,0,0
"1012",2016-11-19 00:45:00,0,0,0
"1013",2016-11-19 01:00:00,0,0,0
"1014",2016-11-19 01:15:00,0,0,0
"1015",2016-11-19 01:30:00,0,0,0
"1016",2016-11-19 01:45:00,0,0,0
"1017",2016-11-19 02:00:00,0,0,0
"1018",2016-11-19 02:15:00,0,0,0
"1019",2016-11-19 02:30:00,0,0,0
"1020",2016-11-19 02:45:00,0,0,0
"1021",2016-11-19 03:00:00,0,0,0
"1022",2016-11-19 03:15:00,0,0,0
"1023",2016-11-19 03:30:00,0,0,0
"1024",2016-11-19 03:45:00,0,0,0
"1025",2016-11-19 04:00:00,0,0,0
"1026",2016-11-19 04:15:00,0,0,0
"1027",2016-11-19 04:30:00,0,0,0
"1028",2016-11-19 04:45:00,0,0,0
"1029",2016-11-19 05:00:00,0,0,0
"1030",2016-11-19 05:15:00,0,0,0
"1031",2016-11-19 05:30:00,0,0,0
"1032",2016-11-19 05:45:00,0,0,0
"1033",2016-11-19 06:00:00,0,0,0
"1034",2016-11-19 06:15:00,0,0,0
"1035",2016-11-19 06:30:00,0,0,0
"1036",2016-11-19 06:45:00,0,0,0.21393
"1037",2016-11-19 07:00:00,1.1524,0.29787,2.42454
"1038",2016-11-19 07:15:00,5.87724,7.14888,13.97676
"1039",2016-11-19 07:30:00,14.1169,21.04948,44.06958
"1040",2016-11-19 07:45:00,34.16866,50.04216,42.92862
"1041",2016-11-19 08:00:00,77.4989,93.72976,67.88712
"1042",2016-11-19 08:15:00,89.48386,107.13391,107.6781
"1043",2016-11-19 08:30:00,188.18692,236.21091,132.20874
"1044",2016-11-19 08:45:00,114.89428,147.14778,96.76767
"1045",2016-11-19 09:00:00,97.32018,133.54505,137.27175
"1046",2016-11-19 09:15:00,211.92636,311.86989,150.39279
"1047",2016-11-19 09:30:00,146.87338,217.64368,207.72603
"1048",2016-11-19 09:45:00,184.9602,224.79256,152.03292
"1049",2016-11-19 10:00:00,151.71346,253.09021,436.13196
"1050",2016-11-19 10:15:00,256.46662,371.74176,375.73239
"1051",2016-11-19 10:30:00,216.13262,339.96896,334.15866
"1052",2016-11-19 10:45:00,169.28756,257.45897,241.17042
"1053",2016-11-19 11:00:00,300.37306,452.26595,147.68301
"1054",2016-11-19 11:15:00,170.32472,259.54406,165.93837
"1055",2016-11-19 11:30:00,159.49216,262.91992,323.39085
"1056",2016-11-19 11:45:00,297.95302,428.9328,331.09233
"1057",2016-11-19 12:00:00,111.7828,199.07645,210.3645
"1058",2016-11-19 12:15:00,244.76976,358.93335,209.6514
"1059",2016-11-19 12:30:00,156.03496,245.84204,329.88006
