"","timestamp","Rf44.mid","Rf42.mid","HIMB.mid"
"1650",2016-10-20 16:15:00,204.8391,153.30376,102.04461
"1651",2016-10-20 16:30:00,113.45378,119.24729,100.26186
"1652",2016-10-20 16:45:00,87.98574,97.20491,106.53714
"1653",2016-10-20 17:00:00,72.42834,81.4178,71.45262
"1654",2016-10-20 17:15:00,50.53274,58.68039,51.3432
"1655",2016-10-20 17:30:00,41.54402,46.46772,36.93858
"1656",2016-10-20 17:45:00,21.6075,24.12747,22.60527
"1657",2016-10-20 18:00:00,7.66346,8.73752,9.69816
"1658",2016-10-20 18:15:00,1.03716,0.29787,1.92537
"1659",2016-10-20 18:30:00,0,0,0.07131
"1660",2016-10-20 18:45:00,0,0,0
"1661",2016-10-20 19:00:00,0,0,0
"1662",2016-10-20 19:15:00,0,0,0
"1663",2016-10-20 19:30:00,0,0,0
"1664",2016-10-20 19:45:00,0,0,0
"1665",2016-10-20 20:00:00,0,0,0
"1666",2016-10-20 20:15:00,0,0,0
"1667",2016-10-20 20:30:00,0,0,0
"1668",2016-10-20 20:45:00,0,0,0
"1669",2016-10-20 21:00:00,0,0,0
"1670",2016-10-20 21:15:00,0,0,0
"1671",2016-10-20 21:30:00,0,0,0
"1672",2016-10-20 21:45:00,0,0,0
"1673",2016-10-20 22:00:00,0,0,0
"1674",2016-10-20 22:15:00,0,0,0
"1675",2016-10-20 22:30:00,0,0,0
"1676",2016-10-20 22:45:00,0,0,0
"1677",2016-10-20 23:00:00,0,0,0
"1678",2016-10-20 23:15:00,0,0,0
"1679",2016-10-20 23:30:00,0,0,0
"1680",2016-10-20 23:45:00,0,0,0
"1681",2016-10-21 00:00:00,0,0,0
"1682",2016-10-21 00:15:00,0,0,0
"1683",2016-10-21 00:30:00,0,0,0
"1684",2016-10-21 00:45:00,0,0,0
"1685",2016-10-21 01:00:00,0,0,0
"1686",2016-10-21 01:15:00,0,0,0
"1687",2016-10-21 01:30:00,0,0,0
"1688",2016-10-21 01:45:00,0,0,0
"1689",2016-10-21 02:00:00,0,0,0
"1690",2016-10-21 02:15:00,0,0,0
"1691",2016-10-21 02:30:00,0,0,0
"1692",2016-10-21 02:45:00,0,0,0
"1693",2016-10-21 03:00:00,0,0,0
"1694",2016-10-21 03:15:00,0,0,0
"1695",2016-10-21 03:30:00,0,0,0
"1696",2016-10-21 03:45:00,0,0,0
"1697",2016-10-21 04:00:00,0,0,0
"1698",2016-10-21 04:15:00,0,0,0
"1699",2016-10-21 04:30:00,0,0,0
"1700",2016-10-21 04:45:00,0,0,0
"1701",2016-10-21 05:00:00,0,0,0
"1702",2016-10-21 05:15:00,0,0,0
"1703",2016-10-21 05:30:00,0,0,0
"1704",2016-10-21 05:45:00,0,0,0
"1705",2016-10-21 06:00:00,0,0,0
"1706",2016-10-21 06:15:00,0,0,0
"1707",2016-10-21 06:30:00,0,0,0.35655
"1708",2016-10-21 06:45:00,2.24718,0.9929,3.5655
"1709",2016-10-21 07:00:00,13.07974,12.70912,13.33497
"1710",2016-10-21 07:15:00,23.16324,24.62392,17.47095
"1711",2016-10-21 07:30:00,29.0981,30.08487,37.65168
"1712",2016-10-21 07:45:00,62.11436,81.21922,79.51065
"1713",2016-10-21 08:00:00,77.38366,94.92124,90.77763
"1714",2016-10-21 08:15:00,102.62122,126.99191,143.47572
"1715",2016-10-21 08:30:00,90.52102,116.96362,129.42765
"1716",2016-10-21 08:45:00,112.53186,200.26793,230.3313
"1717",2016-10-21 09:00:00,130.5093,277.81342,295.15209
"1718",2016-10-21 09:15:00,157.18736,312.66421,187.47399
"1719",2016-10-21 09:30:00,181.38776,288.43745,171.8571
"1720",2016-10-21 09:45:00,139.32516,270.56525,309.84195
"1721",2016-10-21 10:00:00,136.04082,258.154,325.45884
"1722",2016-10-21 10:15:00,220.6846,460.30844,435.06231
"1723",2016-10-21 10:30:00,281.7618,676.46277,470.36076
"1724",2016-10-21 10:45:00,296.68538,654.61897,536.39382
"1725",2016-10-21 11:00:00,300.83402,590.67621,379.58313
"1726",2016-10-21 11:15:00,400.51662,658.88844,447.32763
"1727",2016-10-21 11:30:00,424.14082,712.20717,614.12172
"1728",2016-10-21 11:45:00,544.91234,786.67467,493.89306
"1729",2016-10-21 12:00:00,490.57668,772.07904,664.32396
"1730",2016-10-21 12:15:00,387.14878,398.1529,168.57684
"1731",2016-10-21 12:30:00,187.20738,247.13281,322.10727
"1732",2016-10-21 12:45:00,461.42096,525.04552,256.85862
"1733",2016-10-21 13:00:00,566.63508,687.68254,656.62248
"1734",2016-10-21 13:15:00,386.054,462.6914,603.06867
"1735",2016-10-21 13:30:00,180.12012,195.6013,363.89493
"1736",2016-10-21 13:45:00,183.28922,235.41659,234.46728
"1737",2016-10-21 14:00:00,116.21954,161.24696,209.72271
"1738",2016-10-21 14:15:00,216.19024,271.75673,374.59143
"1739",2016-10-21 14:30:00,158.62786,206.82107,271.12062
"1740",2016-10-21 14:45:00,74.3298,98.2971,310.26981
"1741",2016-10-21 15:00:00,101.46882,138.41026,173.9964
"1742",2016-10-21 15:15:00,112.24376,148.63713,116.16399
"1743",2016-10-21 15:30:00,86.77572,118.55226,144.90192
"1744",2016-10-21 15:45:00,114.77904,144.06979,97.97994
"1745",2016-10-21 16:00:00,71.04546,97.89994,85.85724
"1746",2016-10-21 16:15:00,64.59202,91.64467,72.52227
"1747",2016-10-21 16:30:00,44.82836,72.68028,65.6052
"1748",2016-10-21 16:45:00,38.25968,58.97826,53.4825
"1749",2016-10-21 17:00:00,37.7411,53.6166,39.9336
"1750",2016-10-21 17:15:00,30.19288,39.02097,38.93526
"1751",2016-10-21 17:30:00,13.59832,20.05658,19.9668
"1752",2016-10-21 17:45:00,9.5073,13.99989,13.76283
"1753",2016-10-21 18:00:00,4.37912,5.65953,6.77445
"1754",2016-10-21 18:15:00,1.32526,0.89361,2.06799
"1755",2016-10-21 18:30:00,0,0,0.07131
"1756",2016-10-21 18:45:00,0,0,0
"1757",2016-10-21 19:00:00,0,0,0
"1758",2016-10-21 19:15:00,0,0,0
"1759",2016-10-21 19:30:00,0,0,0
"1760",2016-10-21 19:45:00,0,0,0
"1761",2016-10-21 20:00:00,0,0,0
"1762",2016-10-21 20:15:00,0,0,0
"1763",2016-10-21 20:30:00,0,0,0
"1764",2016-10-21 20:45:00,0,0,0
"1765",2016-10-21 21:00:00,0,0,0
"1766",2016-10-21 21:15:00,0,0,0
"1767",2016-10-21 21:30:00,0,0,0
"1768",2016-10-21 21:45:00,0,0,0
"1769",2016-10-21 22:00:00,0,0,0
"1770",2016-10-21 22:15:00,0,0,0
"1771",2016-10-21 22:30:00,0,0,0
"1772",2016-10-21 22:45:00,0,0,0
"1773",2016-10-21 23:00:00,0,0,0
"1774",2016-10-21 23:15:00,0,0,0
"1775",2016-10-21 23:30:00,0,0,0
"1776",2016-10-21 23:45:00,0,0,0
"1777",2016-10-22 00:00:00,0,0,0
"1778",2016-10-22 00:15:00,0,0,0
"1779",2016-10-22 00:30:00,0,0,0
"1780",2016-10-22 00:45:00,0,0,0
"1781",2016-10-22 01:00:00,0,0,0
"1782",2016-10-22 01:15:00,0,0,0
"1783",2016-10-22 01:30:00,0,0,0
"1784",2016-10-22 01:45:00,0,0,0
"1785",2016-10-22 02:00:00,0,0,0
"1786",2016-10-22 02:15:00,0,0,0
"1787",2016-10-22 02:30:00,0,0,0
"1788",2016-10-22 02:45:00,0,0,0
"1789",2016-10-22 03:00:00,0,0,0
"1790",2016-10-22 03:15:00,0,0,0
"1791",2016-10-22 03:30:00,0,0,0
"1792",2016-10-22 03:45:00,0,0,0
"1793",2016-10-22 04:00:00,0,0,0
"1794",2016-10-22 04:15:00,0,0,0
"1795",2016-10-22 04:30:00,0,0,0
"1796",2016-10-22 04:45:00,0,0,0
"1797",2016-10-22 05:00:00,0,0,0
"1798",2016-10-22 05:15:00,0,0,0
"1799",2016-10-22 05:30:00,0,0,0
"1800",2016-10-22 05:45:00,0,0,0
"1801",2016-10-22 06:00:00,0,0,0
"1802",2016-10-22 06:15:00,0,0,0
"1803",2016-10-22 06:30:00,0.05762,0,0.28524
"1804",2016-10-22 06:45:00,2.881,0.9929,3.85074
"1805",2016-10-22 07:00:00,11.40876,13.30486,14.76117
"1806",2016-10-22 07:15:00,40.334,47.26204,24.10278
"1807",2016-10-22 07:30:00,31.74862,41.10606,44.49744
"1808",2016-10-22 07:45:00,49.8413,67.71578,58.26027
"1809",2016-10-22 08:00:00,49.14986,76.15543,90.42108
"1810",2016-10-22 08:15:00,86.08428,148.33926,111.9567
"1811",2016-10-22 08:30:00,61.01958,128.0841,115.66482
"1812",2016-10-22 08:45:00,84.58616,234.92014,99.54876
"1813",2016-10-22 09:00:00,85.73856,258.84903,214.07262
"1814",2016-10-22 09:15:00,117.14146,365.88365,236.96313
"1815",2016-10-22 09:30:00,113.33854,313.55782,241.31304
"1816",2016-10-22 09:45:00,135.6951,449.38654,236.60658
"1817",2016-10-22 10:00:00,154.01826,507.27261,256.92993
"1818",2016-10-22 10:15:00,176.72054,566.15158,274.18695
"1819",2016-10-22 10:30:00,164.27462,604.87468,206.58507
"1820",2016-10-22 10:45:00,225.5823,611.22924,298.28973
"1821",2016-10-22 11:00:00,264.41818,625.92416,246.16212
"1822",2016-10-22 11:15:00,294.95678,675.37058,297.71925
"1823",2016-10-22 11:30:00,379.7158,663.35649,397.48194
"1824",2016-10-22 11:45:00,303.77264,531.69795,260.70936
"1825",2016-10-22 12:00:00,385.36256,591.47053,349.419
"1826",2016-10-22 12:15:00,416.0164,534.87523,213.78738
"1827",2016-10-22 12:30:00,434.10908,628.30712,314.61972
"1828",2016-10-22 12:45:00,292.19102,469.74099,338.22333
"1829",2016-10-22 13:00:00,498.9892,664.84584,348.91983
"1830",2016-10-22 13:15:00,487.1771,621.45611,151.74768
"1831",2016-10-22 13:30:00,464.76292,504.69107,362.39742
"1832",2016-10-22 13:45:00,395.5613,417.018,269.97966
"1833",2016-10-22 14:00:00,308.5551,459.91128,249.94155
"1834",2016-10-22 14:15:00,257.96474,451.7695,176.20701
"1835",2016-10-22 14:30:00,436.06816,504.19462,242.52531
"1836",2016-10-22 14:45:00,442.69446,505.3861,195.88857
"1837",2016-10-22 15:00:00,254.85326,415.0322,279.82044
"1838",2016-10-22 15:15:00,424.6594,387.42958,231.61488
"1839",2016-10-22 15:30:00,279.1689,233.62937,226.33794
"1840",2016-10-22 15:45:00,213.36686,225.58688,136.9152
"1841",2016-10-22 16:00:00,243.27164,273.94111,106.39452
"1842",2016-10-22 16:15:00,106.53938,133.54505,40.43277
"1843",2016-10-22 16:30:00,67.1273,95.02053,62.96673
"1844",2016-10-22 16:45:00,67.7035,79.13413,68.31498
"1845",2016-10-22 17:00:00,37.85634,55.6024,94.55706
"1846",2016-10-22 17:15:00,24.2004,37.03517,35.86893
"1847",2016-10-22 17:30:00,21.26178,30.87919,29.37972
"1848",2016-10-22 17:45:00,12.44592,16.68072,17.47095
"1849",2016-10-22 18:00:00,6.22296,8.04249,8.98506
"1850",2016-10-22 18:15:00,0.69144,0.39716,1.71144
"1851",2016-10-22 18:30:00,0,0,0.07131
"1852",2016-10-22 18:45:00,0,0,0
"1853",2016-10-22 19:00:00,0,0,0
"1854",2016-10-22 19:15:00,0,0,0
"1855",2016-10-22 19:30:00,0,0,0
"1856",2016-10-22 19:45:00,0,0,0
"1857",2016-10-22 20:00:00,0,0,0
"1858",2016-10-22 20:15:00,0,0,0
"1859",2016-10-22 20:30:00,0,0,0
"1860",2016-10-22 20:45:00,0,0,0
"1861",2016-10-22 21:00:00,0,0,0
"1862",2016-10-22 21:15:00,0,0,0
"1863",2016-10-22 21:30:00,0,0,0
"1864",2016-10-22 21:45:00,0,0,0
"1865",2016-10-22 22:00:00,0,0,0
"1866",2016-10-22 22:15:00,0,0,0
"1867",2016-10-22 22:30:00,0,0,0
"1868",2016-10-22 22:45:00,0,0,0
"1869",2016-10-22 23:00:00,0,0,0
"1870",2016-10-22 23:15:00,0,0,0
"1871",2016-10-22 23:30:00,0,0,0
"1872",2016-10-22 23:45:00,0,0,0
"1873",2016-10-23 00:00:00,0,0,0
"1874",2016-10-23 00:15:00,0,0,0
"1875",2016-10-23 00:30:00,0,0,0
"1876",2016-10-23 00:45:00,0,0,0
"1877",2016-10-23 01:00:00,0,0,0
"1878",2016-10-23 01:15:00,0,0,0
"1879",2016-10-23 01:30:00,0,0,0
"1880",2016-10-23 01:45:00,0,0,0
"1881",2016-10-23 02:00:00,0,0,0
"1882",2016-10-23 02:15:00,0,0,0
"1883",2016-10-23 02:30:00,0,0,0
"1884",2016-10-23 02:45:00,0,0,0
"1885",2016-10-23 03:00:00,0,0,0
"1886",2016-10-23 03:15:00,0,0,0
"1887",2016-10-23 03:30:00,0,0,0
"1888",2016-10-23 03:45:00,0,0,0
"1889",2016-10-23 04:00:00,0,0,0
"1890",2016-10-23 04:15:00,0,0,0
"1891",2016-10-23 04:30:00,0,0,0
"1892",2016-10-23 04:45:00,0,0,0
"1893",2016-10-23 05:00:00,0,0,0
"1894",2016-10-23 05:15:00,0,0,0
"1895",2016-10-23 05:30:00,0,0,0
"1896",2016-10-23 05:45:00,0,0,0
"1897",2016-10-23 06:00:00,0,0,0
"1898",2016-10-23 06:15:00,0,0,0
"1899",2016-10-23 06:30:00,0,0,0.14262
"1900",2016-10-23 06:45:00,2.881,1.68793,3.06633
"1901",2016-10-23 07:00:00,10.89018,11.51764,9.55554
"1902",2016-10-23 07:15:00,22.35656,26.8083,21.96348
"1903",2016-10-23 07:30:00,31.23004,37.63091,25.88553
"1904",2016-10-23 07:45:00,44.82836,64.24063,47.84901
"1905",2016-10-23 08:00:00,51.91562,90.55248,69.24201
"1906",2016-10-23 08:15:00,63.55486,137.0202,83.86056
"1907",2016-10-23 08:30:00,75.94316,190.23964,107.25024
"1908",2016-10-23 08:45:00,89.311,260.04051,132.42267
"1909",2016-10-23 09:00:00,102.04502,327.85558,175.99308
"1910",2016-10-23 09:15:00,115.29762,395.27349,173.21199
"1911",2016-10-23 09:30:00,138.69134,423.17398,210.15057
"1912",2016-10-23 09:45:00,161.0479,494.96065,194.6763
"1913",2016-10-23 10:00:00,213.02114,601.79669,206.65638
"1914",2016-10-23 10:15:00,189.8579,457.23045,190.11246
"1915",2016-10-23 10:30:00,217.91884,542.61985,272.76075
"1916",2016-10-23 10:45:00,242.17686,545.1021,266.20023
"1917",2016-10-23 11:00:00,293.40104,587.00248,266.55678
"1918",2016-10-23 11:15:00,328.60686,549.76873,205.51542
"1919",2016-10-23 11:30:00,363.2941,620.16534,314.19186
"1920",2016-10-23 11:45:00,482.04892,717.76741,220.56183
"1921",2016-10-23 12:00:00,663.60954,760.85927,378.08562
"1922",2016-10-23 12:15:00,763.63786,775.95135,386.00103
"1923",2016-10-23 12:30:00,741.62702,699.20018,242.73924
"1924",2016-10-23 12:45:00,574.81712,537.85393,294.93816
"1925",2016-10-23 13:00:00,733.73308,725.41274,234.82383
"1926",2016-10-23 13:15:00,704.57736,700.49095,256.78731
"1927",2016-10-23 13:30:00,634.1081,589.08757,366.60471
"1928",2016-10-23 13:45:00,519.09858,477.5849,321.89334
"1929",2016-10-23 14:00:00,581.15532,509.3577,267.19857
"1930",2016-10-23 14:15:00,613.88348,541.1305,220.77576
"1931",2016-10-23 14:30:00,517.4276,477.48561,213.85869
"1932",2016-10-23 14:45:00,588.3002,473.6133,238.1754
"1933",2016-10-23 15:00:00,580.57912,435.38665,228.69117
"1934",2016-10-23 15:15:00,487.69568,349.30222,193.10748
"1935",2016-10-23 15:30:00,382.71204,348.80577,203.73267
"1936",2016-10-23 15:45:00,261.3067,290.22467,181.27002
"1937",2016-10-23 16:00:00,269.60398,271.26028,138.19878
"1938",2016-10-23 16:15:00,222.47082,215.55859,62.82411
"1939",2016-10-23 16:30:00,198.44328,162.14057,99.19221
"1940",2016-10-23 16:45:00,216.9393,194.31053,90.49239
"1941",2016-10-23 17:00:00,56.06426,63.94276,56.19228
"1942",2016-10-23 17:15:00,34.2839,39.21955,22.8192
"1943",2016-10-23 17:30:00,23.85468,30.08487,25.60029
"1944",2016-10-23 17:45:00,13.94404,17.97149,15.97344
"1945",2016-10-23 18:00:00,4.6096,4.17018,4.70646
"1946",2016-10-23 18:15:00,0.74906,0,0.78441
"1947",2016-10-23 18:30:00,0,0,0
"1948",2016-10-23 18:45:00,0,0,0
"1949",2016-10-23 19:00:00,0,0,0
"1950",2016-10-23 19:15:00,0,0,0
"1951",2016-10-23 19:30:00,0,0,0
"1952",2016-10-23 19:45:00,0,0,0
"1953",2016-10-23 20:00:00,0,0,0
"1954",2016-10-23 20:15:00,0,0,0
"1955",2016-10-23 20:30:00,0,0,0
"1956",2016-10-23 20:45:00,0,0,0
"1957",2016-10-23 21:00:00,0,0,0
"1958",2016-10-23 21:15:00,0,0,0
"1959",2016-10-23 21:30:00,0,0,0
"1960",2016-10-23 21:45:00,0,0,0
"1961",2016-10-23 22:00:00,0,0,0
"1962",2016-10-23 22:15:00,0,0,0
"1963",2016-10-23 22:30:00,0,0,0
"1964",2016-10-23 22:45:00,0,0,0
"1965",2016-10-23 23:00:00,0,0,0
"1966",2016-10-23 23:15:00,0,0,0
"1967",2016-10-23 23:30:00,0,0,0
"1968",2016-10-23 23:45:00,0,0,0
"1969",2016-10-24 00:00:00,0,0,0
"1970",2016-10-24 00:15:00,0,0,0
"1971",2016-10-24 00:30:00,0,0,0
"1972",2016-10-24 00:45:00,0,0,0
"1973",2016-10-24 01:00:00,0,0,0
"1974",2016-10-24 01:15:00,0,0,0
"1975",2016-10-24 01:30:00,0,0,0
"1976",2016-10-24 01:45:00,0,0,0
"1977",2016-10-24 02:00:00,0,0,0
"1978",2016-10-24 02:15:00,0,0,0
"1979",2016-10-24 02:30:00,0,0,0
"1980",2016-10-24 02:45:00,0,0,0
"1981",2016-10-24 03:00:00,0,0,0
"1982",2016-10-24 03:15:00,0,0,0
"1983",2016-10-24 03:30:00,0,0,0
"1984",2016-10-24 03:45:00,0,0,0
"1985",2016-10-24 04:00:00,0,0,0
"1986",2016-10-24 04:15:00,0,0,0
"1987",2016-10-24 04:30:00,0,0,0
"1988",2016-10-24 04:45:00,0,0,0
"1989",2016-10-24 05:00:00,0,0,0
"1990",2016-10-24 05:15:00,0,0,0
"1991",2016-10-24 05:30:00,0,0,0
"1992",2016-10-24 05:45:00,0,0,0
"1993",2016-10-24 06:00:00,0,0,0
"1994",2016-10-24 06:15:00,0,0,0
"1995",2016-10-24 06:30:00,0.17286,0,0.21393
"1996",2016-10-24 06:45:00,4.3215,1.29077,3.35157
"1997",2016-10-24 07:00:00,13.71356,10.62403,8.12934
"1998",2016-10-24 07:15:00,22.58704,20.8509,16.97178
"1999",2016-10-24 07:30:00,31.63338,27.30475,24.45933
"2000",2016-10-24 07:45:00,29.44382,26.60972,23.74623
"2001",2016-10-24 08:00:00,46.61458,39.31884,28.31007
"2002",2016-10-24 08:15:00,38.72064,39.02097,40.14753
"2003",2016-10-24 08:30:00,44.48264,44.77979,39.29181
"2004",2016-10-24 08:45:00,73.98408,86.08443,68.52891
"2005",2016-10-24 09:00:00,167.84706,182.79289,103.11426
"2006",2016-10-24 09:15:00,122.50012,126.69404,104.1126
"2007",2016-10-24 09:30:00,135.63748,133.54505,60.39957
"2008",2016-10-24 09:45:00,129.76024,132.0557,54.1956
"2009",2016-10-24 10:00:00,125.38112,125.80043,73.66323
"2010",2016-10-24 10:15:00,123.883,133.24718,91.63335
"2011",2016-10-24 10:30:00,126.82162,141.38896,156.95331
"2012",2016-10-24 10:45:00,274.09834,319.21735,160.16226
"2013",2016-10-24 11:00:00,215.2107,221.01954,121.9401
"2014",2016-10-24 11:15:00,216.76644,248.82074,114.30993
"2015",2016-10-24 11:30:00,198.27042,186.76449,88.56702
"2016",2016-10-24 11:45:00,117.37194,131.26138,161.37453
"2017",2016-10-24 12:00:00,202.59192,252.59376,124.15071
"2018",2016-10-24 12:15:00,122.26964,145.06269,150.32148
"2019",2016-10-24 12:30:00,163.81366,168.09797,146.8986
"2020",2016-10-24 12:45:00,125.49636,146.9492,99.76269
"2021",2016-10-24 13:00:00,117.19908,128.97771,84.00318
"2022",2016-10-24 13:15:00,145.89384,150.42435,115.66482
"2023",2016-10-24 13:30:00,155.74686,159.55903,132.42267
"2024",2016-10-24 13:45:00,173.37858,168.793,168.50553
"2025",2016-10-24 14:00:00,229.9038,193.41692,150.74934
"2026",2016-10-24 14:15:00,242.06162,172.46673,156.66807
"2027",2016-10-24 14:30:00,285.39186,227.96984,180.05775
"2028",2016-10-24 14:45:00,315.69998,226.87765,186.54696
"2029",2016-10-24 15:00:00,237.33678,224.19682,151.10589
"2030",2016-10-24 15:15:00,218.20694,195.6013,157.45248
"2031",2016-10-24 15:30:00,199.48044,162.73631,140.40939
"2032",2016-10-24 15:45:00,160.93266,138.21168,106.03797
"2033",2016-10-24 16:00:00,129.76024,123.02031,92.20383
"2034",2016-10-24 16:15:00,108.84418,98.89284,75.30336
"2035",2016-10-24 16:30:00,75.65506,60.76548,62.11101
"2036",2016-10-24 16:45:00,52.26134,55.20524,64.03638
"2037",2016-10-24 17:00:00,39.87304,49.14855,49.27521
"2038",2016-10-24 17:15:00,29.90478,39.31884,39.07788
"2039",2016-10-24 17:30:00,21.54988,30.87919,35.36976
"2040",2016-10-24 17:45:00,18.7265,22.63812,22.1061
"2041",2016-10-24 18:00:00,10.48684,10.52474,11.05305
"2042",2016-10-24 18:15:00,2.36242,0.79432,2.8524
"2043",2016-10-24 18:30:00,0,0,0.07131
"2044",2016-10-24 18:45:00,0,0,0
"2045",2016-10-24 19:00:00,0,0,0
"2046",2016-10-24 19:15:00,0,0,0
"2047",2016-10-24 19:30:00,0,0,0
"2048",2016-10-24 19:45:00,0,0,0
"2049",2016-10-24 20:00:00,0,0,0
"2050",2016-10-24 20:15:00,0,0,0
"2051",2016-10-24 20:30:00,0,0,0
"2052",2016-10-24 20:45:00,0,0,0
"2053",2016-10-24 21:00:00,0,0,0
"2054",2016-10-24 21:15:00,0,0,0
"2055",2016-10-24 21:30:00,0,0,0
"2056",2016-10-24 21:45:00,0,0,0
"2057",2016-10-24 22:00:00,0,0,0
"2058",2016-10-24 22:15:00,0,0,0
"2059",2016-10-24 22:30:00,0,0,0
"2060",2016-10-24 22:45:00,0,0,0
"2061",2016-10-24 23:00:00,0,0,0
"2062",2016-10-24 23:15:00,0,0,0
"2063",2016-10-24 23:30:00,0,0,0
"2064",2016-10-24 23:45:00,0,0,0
"2065",2016-10-25 00:00:00,0,0,0
"2066",2016-10-25 00:15:00,0,0,0
"2067",2016-10-25 00:30:00,0,0,0
"2068",2016-10-25 00:45:00,0,0,0
"2069",2016-10-25 01:00:00,0,0,0
"2070",2016-10-25 01:15:00,0,0,0
"2071",2016-10-25 01:30:00,0,0,0
"2072",2016-10-25 01:45:00,0,0,0
"2073",2016-10-25 02:00:00,0,0,0
"2074",2016-10-25 02:15:00,0,0,0
"2075",2016-10-25 02:30:00,0,0,0
"2076",2016-10-25 02:45:00,0,0,0
"2077",2016-10-25 03:00:00,0,0,0
"2078",2016-10-25 03:15:00,0,0,0
"2079",2016-10-25 03:30:00,0,0,0
"2080",2016-10-25 03:45:00,0,0,0
"2081",2016-10-25 04:00:00,0,0,0
"2082",2016-10-25 04:15:00,0,0,0
"2083",2016-10-25 04:30:00,0,0,0
"2084",2016-10-25 04:45:00,0,0,0
"2085",2016-10-25 05:00:00,0,0,0
"2086",2016-10-25 05:15:00,0,0,0
"2087",2016-10-25 05:30:00,0,0,0
"2088",2016-10-25 05:45:00,0,0,0
"2089",2016-10-25 06:00:00,0,0,0
"2090",2016-10-25 06:15:00,0,0,0
"2091",2016-10-25 06:30:00,0.05762,0,0.28524
"2092",2016-10-25 06:45:00,3.63006,1.39006,3.77943
"2093",2016-10-25 07:00:00,15.90312,13.9006,12.97842
"2094",2016-10-25 07:15:00,26.62044,24.92179,28.09614
"2095",2016-10-25 07:30:00,35.03296,39.12026,45.42447
"2096",2016-10-25 07:45:00,49.09224,62.65199,67.45926
"2097",2016-10-25 08:00:00,58.65716,92.73686,88.21047
"2098",2016-10-25 08:15:00,63.84296,140.89251,122.08272
"2099",2016-10-25 08:30:00,66.32062,182.39573,147.89694
"2100",2016-10-25 08:45:00,79.28512,218.14013,180.62823
"2101",2016-10-25 09:00:00,109.82372,287.54384,211.7907
"2102",2016-10-25 09:15:00,129.24166,334.80588,254.5767
"2103",2016-10-25 09:30:00,143.1857,358.03974,281.38926
"2104",2016-10-25 09:45:00,157.70594,411.95421,315.97461
"2105",2016-10-25 10:00:00,185.36354,468.6488,480.05892
"2106",2016-10-25 10:15:00,216.70882,526.73345,647.28087
"2107",2016-10-25 10:30:00,321.00102,561.78282,607.27596
"2108",2016-10-25 10:45:00,402.59094,483.74088,478.34748
"2109",2016-10-25 11:00:00,454.3337,645.88145,412.31442
"2110",2016-10-25 11:15:00,574.70188,670.30679,335.44224
"2111",2016-10-25 11:30:00,686.2542,705.55474,215.71275
"2112",2016-10-25 11:45:00,762.8888,665.83874,338.50857
"2113",2016-10-25 12:00:00,679.80076,723.42694,533.96928
"2114",2016-10-25 12:15:00,801.89754,732.95878,258.28482
"2115",2016-10-25 12:30:00,700.88968,700.9874,349.70424
"2116",2016-10-25 12:45:00,837.39146,741.49772,731.35536
"2117",2016-10-25 13:00:00,793.88836,681.62585,725.72187
"2118",2016-10-25 13:15:00,824.5422,559.69773,496.10367
"2119",2016-10-25 13:30:00,833.93426,676.95922,660.3306
"2120",2016-10-25 13:45:00,803.2228,717.07238,643.50144
"2121",2016-10-25 14:00:00,691.7281,578.8607,553.86477
"2122",2016-10-25 14:15:00,731.83162,569.82531,505.73052
"2123",2016-10-25 14:30:00,714.488,584.12307,539.53146
"2124",2016-10-25 14:45:00,452.8932,381.2736,429.2862
"2125",2016-10-25 15:00:00,517.54284,480.66289,535.96596
"2126",2016-10-25 15:15:00,447.76502,394.77704,545.30757
"2127",2016-10-25 15:30:00,448.5717,311.96918,346.28136
"2128",2016-10-25 15:45:00,365.19556,263.61495,402.25971
"2129",2016-10-25 16:00:00,396.77132,239.38819,348.63459
"2130",2016-10-25 16:15:00,259.17476,168.29655,183.62325
"2131",2016-10-25 16:30:00,134.48508,123.61605,136.70127
"2132",2016-10-25 16:45:00,76.86508,85.48869,108.96168
"2133",2016-10-25 17:00:00,61.19244,65.5314,86.78427
"2134",2016-10-25 17:15:00,53.81708,54.41092,57.83241
"2135",2016-10-25 17:30:00,35.32106,37.92878,53.19726
"2136",2016-10-25 17:45:00,20.167,19.06368,28.38138
"2137",2016-10-25 18:00:00,8.98872,7.84391,11.69484
"2138",2016-10-25 18:15:00,1.90146,0.49645,2.78109
"2139",2016-10-25 18:30:00,0,0,0.07131
"2140",2016-10-25 18:45:00,0,0,0
"2141",2016-10-25 19:00:00,0,0,0
"2142",2016-10-25 19:15:00,0,0,0
"2143",2016-10-25 19:30:00,0,0,0
"2144",2016-10-25 19:45:00,0,0,0
"2145",2016-10-25 20:00:00,0,0,0
"2146",2016-10-25 20:15:00,0,0,0
"2147",2016-10-25 20:30:00,0,0,0
"2148",2016-10-25 20:45:00,0,0,0
"2149",2016-10-25 21:00:00,0,0,0
"2150",2016-10-25 21:15:00,0,0,0
"2151",2016-10-25 21:30:00,0,0,0
"2152",2016-10-25 21:45:00,0,0,0
"2153",2016-10-25 22:00:00,0,0,0
"2154",2016-10-25 22:15:00,0,0,0
"2155",2016-10-25 22:30:00,0,0,0
"2156",2016-10-25 22:45:00,0,0,0
"2157",2016-10-25 23:00:00,0,0,0
"2158",2016-10-25 23:15:00,0,0,0
"2159",2016-10-25 23:30:00,0,0,0
