"","timestamp","Rf44.mid","Rf42.mid","HIMB.mid"
"5209",2016-09-25 21:00:00,0,NA,0
"5210",2016-09-25 21:15:00,0,NA,0
"5211",2016-09-25 21:30:00,0,NA,0
"5212",2016-09-25 21:45:00,0,NA,0
"5213",2016-09-25 22:00:00,0,NA,0
"5214",2016-09-25 22:15:00,0,NA,0
"5215",2016-09-25 22:30:00,0,NA,0
"5216",2016-09-25 22:45:00,0,NA,0
"5217",2016-09-25 23:00:00,0,NA,0
"5218",2016-09-25 23:15:00,0,NA,0
"5219",2016-09-25 23:30:00,0,NA,0
"5220",2016-09-25 23:45:00,0,NA,0
"5221",2016-09-26 00:00:00,0,NA,0
"5222",2016-09-26 00:15:00,0,NA,0
"5223",2016-09-26 00:30:00,0,NA,0
"5224",2016-09-26 00:45:00,0,NA,0
"5225",2016-09-26 01:00:00,0,NA,0
"5226",2016-09-26 01:15:00,0,NA,0
"5227",2016-09-26 01:30:00,0,NA,0
"5228",2016-09-26 01:45:00,0,NA,0
"5229",2016-09-26 02:00:00,0,NA,0
"5230",2016-09-26 02:15:00,0,NA,0
"5231",2016-09-26 02:30:00,0,NA,0
"5232",2016-09-26 02:45:00,0,NA,0
"5233",2016-09-26 03:00:00,0,NA,0
"5234",2016-09-26 03:15:00,0,NA,0
"5235",2016-09-26 03:30:00,0,NA,0
"5236",2016-09-26 03:45:00,0,NA,0
"5237",2016-09-26 04:00:00,0,NA,0
"5238",2016-09-26 04:15:00,0,NA,0
"5239",2016-09-26 04:30:00,0,NA,0
"5240",2016-09-26 04:45:00,0,NA,0
"5241",2016-09-26 05:00:00,0,NA,0
"5242",2016-09-26 05:15:00,0,NA,0
"5243",2016-09-26 05:30:00,0,NA,0
"5244",2016-09-26 05:45:00,0,NA,0
"5245",2016-09-26 06:00:00,0,NA,0
"5246",2016-09-26 06:15:00,0,NA,0
"5247",2016-09-26 06:30:00,1.7286,NA,2.35323
"5248",2016-09-26 06:45:00,10.25636,NA,8.34327
"5249",2016-09-26 07:00:00,26.96616,NA,24.03147
"5250",2016-09-26 07:15:00,55.0271,NA,80.15244
"5251",2016-09-26 07:30:00,97.03208,NA,100.33317
"5252",2016-09-26 07:45:00,141.80282,NA,133.3497
"5253",2016-09-26 08:00:00,139.20992,NA,84.28842
"5254",2016-09-26 08:15:00,70.35402,NA,102.18723
"5255",2016-09-26 08:30:00,198.84662,NA,180.55692
"5256",2016-09-26 08:45:00,227.71424,NA,162.94335
"5257",2016-09-26 09:00:00,308.267,NA,178.48893
"5258",2016-09-26 09:15:00,398.03896,NA,99.54876
"5259",2016-09-26 09:30:00,380.98344,NA,199.02621
"5260",2016-09-26 09:45:00,409.44772,NA,259.35447
"5261",2016-09-26 10:00:00,399.94042,NA,371.88165
"5262",2016-09-26 10:15:00,384.26778,NA,320.895
"5263",2016-09-26 10:30:00,376.37384,NA,313.47876
"5264",2016-09-26 10:45:00,220.85746,NA,496.24629
"5265",2016-09-26 11:00:00,367.44274,NA,557.14503
"5266",2016-09-26 11:15:00,419.53122,NA,142.26345
"5267",2016-09-26 11:30:00,514.20088,NA,300.14379
"5268",2016-09-26 11:45:00,439.3525,NA,280.17699
"5269",2016-09-26 12:00:00,376.5467,NA,297.93318
"5270",2016-09-26 12:15:00,297.83778,NA,280.10568
"5271",2016-09-26 12:30:00,215.95976,NA,176.63487
"5272",2016-09-26 12:45:00,174.99194,NA,287.09406
"5273",2016-09-26 13:00:00,150.9644,NA,217.42419
"5274",2016-09-26 13:15:00,207.89296,NA,223.48554
"5275",2016-09-26 13:30:00,281.99228,NA,235.82217
"5276",2016-09-26 13:45:00,182.77064,NA,176.70618
"5277",2016-09-26 14:00:00,174.47336,NA,128.14407
"5278",2016-09-26 14:15:00,180.81156,NA,208.15389
"5279",2016-09-26 14:30:00,219.58982,NA,172.64151
"5280",2016-09-26 14:45:00,172.97524,NA,191.46735
"5281",2016-09-26 15:00:00,206.39484,NA,184.97814
"5282",2016-09-26 15:15:00,186.51594,NA,173.63985
"5283",2016-09-26 15:30:00,169.57566,NA,173.35461
"5284",2016-09-26 15:45:00,175.33766,NA,150.67803
"5285",2016-09-26 16:00:00,152.693,NA,125.86215
"5286",2016-09-26 16:15:00,137.02036,NA,107.32155
"5287",2016-09-26 16:30:00,98.99116,NA,110.31657
"5288",2016-09-26 16:45:00,122.55774,NA,101.61675
"5289",2016-09-26 17:00:00,107.92226,NA,71.95179
"5290",2016-09-26 17:15:00,57.56238,NA,67.0314
"5291",2016-09-26 17:30:00,45.17408,NA,47.13591
"5292",2016-09-26 17:45:00,41.42878,NA,39.14919
"5293",2016-09-26 18:00:00,22.06846,NA,16.97178
"5294",2016-09-26 18:15:00,12.84926,NA,11.55222
"5295",2016-09-26 18:30:00,4.0334,NA,3.49419
"5296",2016-09-26 18:45:00,0.17286,NA,0.28524
"5297",2016-09-26 19:00:00,0,NA,0
"5298",2016-09-26 19:15:00,0,NA,0
"5299",2016-09-26 19:30:00,0,NA,0
"5300",2016-09-26 19:45:00,0,NA,0
"5301",2016-09-26 20:00:00,0,NA,0
"5302",2016-09-26 20:15:00,0,NA,0
"5303",2016-09-26 20:30:00,0,NA,0
"5304",2016-09-26 20:45:00,0,NA,0
"5305",2016-09-26 21:00:00,0,NA,0
"5306",2016-09-26 21:15:00,0,NA,0
"5307",2016-09-26 21:30:00,0,NA,0
"5308",2016-09-26 21:45:00,0,NA,0
"5309",2016-09-26 22:00:00,0,NA,0
"5310",2016-09-26 22:15:00,0,NA,0
"5311",2016-09-26 22:30:00,0,NA,0
"5312",2016-09-26 22:45:00,0,NA,0
"5313",2016-09-26 23:00:00,0,NA,0
"5314",2016-09-26 23:15:00,0,NA,0
"5315",2016-09-26 23:30:00,0,NA,0
"5316",2016-09-26 23:45:00,0,NA,0
"5317",2016-09-27 00:00:00,0,NA,0
"5318",2016-09-27 00:15:00,0,NA,0
"5319",2016-09-27 00:30:00,0,NA,0
"5320",2016-09-27 00:45:00,0,NA,0
"5321",2016-09-27 01:00:00,0,NA,0
"5322",2016-09-27 01:15:00,0,NA,0
"5323",2016-09-27 01:30:00,0,NA,0
"5324",2016-09-27 01:45:00,0,NA,0
"5325",2016-09-27 02:00:00,0,NA,0
"5326",2016-09-27 02:15:00,0,NA,0
"5327",2016-09-27 02:30:00,0,NA,0
"5328",2016-09-27 02:45:00,0,NA,0
"5329",2016-09-27 03:00:00,0,NA,0
"5330",2016-09-27 03:15:00,0,NA,0
"5331",2016-09-27 03:30:00,0,NA,0
"5332",2016-09-27 03:45:00,0,NA,0
"5333",2016-09-27 04:00:00,0,NA,0
"5334",2016-09-27 04:15:00,0,NA,0
"5335",2016-09-27 04:30:00,0,NA,0
"5336",2016-09-27 04:45:00,0,NA,0
"5337",2016-09-27 05:00:00,0,NA,0
"5338",2016-09-27 05:15:00,0,NA,0
"5339",2016-09-27 05:30:00,0,NA,0
"5340",2016-09-27 05:45:00,0,NA,0
"5341",2016-09-27 06:00:00,0,NA,0
"5342",2016-09-27 06:15:00,0,NA,0.07131
"5343",2016-09-27 06:30:00,1.49812,NA,3.28026
"5344",2016-09-27 06:45:00,8.3549,NA,13.33497
"5345",2016-09-27 07:00:00,24.66136,NA,38.43609
"5346",2016-09-27 07:15:00,45.34694,NA,55.47918
"5347",2016-09-27 07:30:00,47.01792,NA,112.52718
"5348",2016-09-27 07:45:00,69.25924,NA,136.27341
"5349",2016-09-27 08:00:00,81.70516,NA,134.84721
"5350",2016-09-27 08:15:00,121.23248,NA,205.87197
"5351",2016-09-27 08:30:00,143.1857,NA,160.16226
"5352",2016-09-27 08:45:00,152.17442,NA,222.4872
"5353",2016-09-27 09:00:00,191.5865,NA,226.69449
"5354",2016-09-27 09:15:00,195.38942,NA,373.16523
"5355",2016-09-27 09:30:00,272.02402,NA,429.2862
"5356",2016-09-27 09:45:00,253.8161,NA,321.75072
"5357",2016-09-27 10:00:00,319.84862,NA,257.21517
"5358",2016-09-27 10:15:00,345.4319,NA,403.75722
"5359",2016-09-27 10:30:00,374.29952,NA,480.13023
"5360",2016-09-27 10:45:00,266.31964,NA,285.9531
"5361",2016-09-27 11:00:00,397.46276,NA,445.04571
"5362",2016-09-27 11:15:00,462.86146,NA,393.20334
"5363",2016-09-27 11:30:00,500.60256,NA,393.20334
"5364",2016-09-27 11:45:00,550.78958,NA,355.97952
"5365",2016-09-27 12:00:00,636.701,NA,374.52012
"5366",2016-09-27 12:15:00,610.1958,NA,254.71932
"5367",2016-09-27 12:30:00,669.8325,NA,276.89673
"5368",2016-09-27 12:45:00,672.77112,NA,423.43878
"5369",2016-09-27 13:00:00,336.67366,NA,213.71607
"5370",2016-09-27 13:15:00,563.5236,NA,312.83697
"5371",2016-09-27 13:30:00,609.38912,NA,198.02787
"5372",2016-09-27 13:45:00,461.42096,NA,354.05415
"5373",2016-09-27 14:00:00,609.79246,NA,331.66281
"5374",2016-09-27 14:15:00,581.6739,NA,274.32957
"5375",2016-09-27 14:30:00,563.8117,NA,255.2898
"5376",2016-09-27 14:45:00,470.40968,NA,288.52026
"5377",2016-09-27 15:00:00,282.97182,NA,350.34603
"5378",2016-09-27 15:15:00,325.8411,NA,338.79381
"5379",2016-09-27 15:30:00,195.50466,NA,395.12871
"5380",2016-09-27 15:45:00,269.20064,NA,413.38407
"5381",2016-09-27 16:00:00,110.68802,NA,154.67139
"5382",2016-09-27 16:15:00,94.61204,NA,347.13708
"5383",2016-09-27 16:30:00,64.76488,NA,163.94169
"5384",2016-09-27 16:45:00,68.97114,NA,125.43429
"5385",2016-09-27 17:00:00,57.50476,NA,73.4493
"5386",2016-09-27 17:15:00,37.79872,NA,71.80917
"5387",2016-09-27 17:30:00,27.42712,NA,39.00657
"5388",2016-09-27 17:45:00,15.44216,NA,36.86727
"5389",2016-09-27 18:00:00,11.92734,NA,20.60859
"5390",2016-09-27 18:15:00,7.26012,NA,11.98008
"5391",2016-09-27 18:30:00,2.24718,NA,4.06467
"5392",2016-09-27 18:45:00,0.05762,NA,0.28524
"5393",2016-09-27 19:00:00,0,NA,0
"5394",2016-09-27 19:15:00,0,NA,0
"5395",2016-09-27 19:30:00,0,NA,0
"5396",2016-09-27 19:45:00,0,NA,0
"5397",2016-09-27 20:00:00,0,NA,0
"5398",2016-09-27 20:15:00,0,NA,0
"5399",2016-09-27 20:30:00,0,NA,0
"5400",2016-09-27 20:45:00,0,NA,0
"5401",2016-09-27 21:00:00,0,NA,0
"5402",2016-09-27 21:15:00,0,NA,0
"5403",2016-09-27 21:30:00,0,NA,0
"5404",2016-09-27 21:45:00,0,NA,0
"5405",2016-09-27 22:00:00,0,NA,0
"5406",2016-09-27 22:15:00,0,NA,0
"5407",2016-09-27 22:30:00,0,NA,0
"5408",2016-09-27 22:45:00,0,NA,0
"5409",2016-09-27 23:00:00,0,NA,0
"5410",2016-09-27 23:15:00,0,NA,0
"5411",2016-09-27 23:30:00,0,NA,0
"5412",2016-09-27 23:45:00,0,NA,0
"5413",2016-09-28 00:00:00,0,NA,0
"5414",2016-09-28 00:15:00,0,NA,0
"5415",2016-09-28 00:30:00,0,NA,0
"5416",2016-09-28 00:45:00,0,NA,0
"5417",2016-09-28 01:00:00,0,NA,0
"5418",2016-09-28 01:15:00,0,NA,0
"5419",2016-09-28 01:30:00,0,NA,0
"5420",2016-09-28 01:45:00,0,NA,0
"5421",2016-09-28 02:00:00,0,NA,0
"5422",2016-09-28 02:15:00,0,NA,0
"5423",2016-09-28 02:30:00,0,NA,0
"5424",2016-09-28 02:45:00,0,NA,0
"5425",2016-09-28 03:00:00,0,NA,0
"5426",2016-09-28 03:15:00,0,NA,0
"5427",2016-09-28 03:30:00,0,NA,0
"5428",2016-09-28 03:45:00,0,NA,0
"5429",2016-09-28 04:00:00,0,NA,0
"5430",2016-09-28 04:15:00,0,NA,0
"5431",2016-09-28 04:30:00,0,NA,0
"5432",2016-09-28 04:45:00,0,NA,0
"5433",2016-09-28 05:00:00,0,NA,0
"5434",2016-09-28 05:15:00,0,NA,0
"5435",2016-09-28 05:30:00,0,NA,0
"5436",2016-09-28 05:45:00,0,NA,0
"5437",2016-09-28 06:00:00,0,NA,0
"5438",2016-09-28 06:15:00,0,NA,0
"5439",2016-09-28 06:30:00,1.4405,NA,2.42454
"5440",2016-09-28 06:45:00,12.04258,NA,11.48091
"5441",2016-09-28 07:00:00,32.61292,NA,30.73461
"5442",2016-09-28 07:15:00,69.89306,NA,42.42945
"5443",2016-09-28 07:30:00,71.39118,NA,53.41119
"5444",2016-09-28 07:45:00,58.59954,NA,91.34811
"5445",2016-09-28 08:00:00,155.05542,NA,177.84714
"5446",2016-09-28 08:15:00,172.80238,NA,144.11751
"5447",2016-09-28 08:30:00,200.97856,NA,163.94169
"5448",2016-09-28 08:45:00,234.68626,NA,194.10582
"5449",2016-09-28 09:00:00,294.4382,NA,231.68619
"5450",2016-09-28 09:15:00,321.86532,NA,228.12069
"5451",2016-09-28 09:30:00,307.80604,NA,187.11744
"5452",2016-09-28 09:45:00,336.96176,NA,310.26981
"5453",2016-09-28 10:00:00,340.01562,NA,407.60796
"5454",2016-09-28 10:15:00,334.31124,NA,282.74415
"5455",2016-09-28 10:30:00,402.41808,NA,278.109
"5456",2016-09-28 10:45:00,328.03066,NA,255.86028
"5457",2016-09-28 11:00:00,412.15586,NA,311.05422
"5458",2016-09-28 11:15:00,357.41686,NA,283.95642
"5459",2016-09-28 11:30:00,480.72366,NA,241.95483
"5460",2016-09-28 11:45:00,409.15962,NA,254.93325
"5461",2016-09-28 12:00:00,665.39576,NA,152.24685
"5462",2016-09-28 12:15:00,655.65798,NA,278.109
"5463",2016-09-28 12:30:00,649.31978,NA,242.95317
"5464",2016-09-28 12:45:00,325.89872,NA,122.29665
"5465",2016-09-28 13:00:00,777.63952,NA,281.6745
"5466",2016-09-28 13:15:00,642.05966,NA,218.85039
"5467",2016-09-28 13:30:00,553.09438,NA,259.85364
"5468",2016-09-28 13:45:00,506.24932,NA,297.64794
"5469",2016-09-28 14:00:00,770.03368,NA,301.28475
"5470",2016-09-28 14:15:00,705.61452,NA,285.66786
"5471",2016-09-28 14:30:00,579.71482,NA,253.8636
"5472",2016-09-28 14:45:00,452.08652,NA,183.33801
"5473",2016-09-28 15:00:00,438.14248,NA,289.09074
"5474",2016-09-28 15:15:00,334.88744,NA,268.19691
"5475",2016-09-28 15:30:00,366.57844,NA,217.63812
"5476",2016-09-28 15:45:00,458.079,NA,323.10561
"5477",2016-09-28 16:00:00,232.95766,NA,246.09081
"5478",2016-09-28 16:15:00,152.63538,NA,199.95324
"5479",2016-09-28 16:30:00,155.45876,NA,117.44757
"5480",2016-09-28 16:45:00,190.26124,NA,74.80419
"5481",2016-09-28 17:00:00,73.58074,NA,48.91866
"5482",2016-09-28 17:15:00,53.70184,NA,59.1873
"5483",2016-09-28 17:30:00,60.67386,NA,41.93028
"5484",2016-09-28 17:45:00,22.01084,NA,26.88387
"5485",2016-09-28 18:00:00,20.7432,NA,18.5406
"5486",2016-09-28 18:15:00,8.12442,NA,6.84576
"5487",2016-09-28 18:30:00,1.90146,NA,1.35489
"5488",2016-09-28 18:45:00,0,NA,0
"5489",2016-09-28 19:00:00,0,NA,0
"5490",2016-09-28 19:15:00,0,NA,0
"5491",2016-09-28 19:30:00,0,NA,0
"5492",2016-09-28 19:45:00,0,NA,0
"5493",2016-09-28 20:00:00,0,NA,0
"5494",2016-09-28 20:15:00,0,NA,0
"5495",2016-09-28 20:30:00,0,NA,0
"5496",2016-09-28 20:45:00,0,NA,0
"5497",2016-09-28 21:00:00,0,NA,0
"5498",2016-09-28 21:15:00,0,NA,0
"5499",2016-09-28 21:30:00,0,NA,0
"5500",2016-09-28 21:45:00,0,NA,0
"5501",2016-09-28 22:00:00,0,NA,0
"5502",2016-09-28 22:15:00,0,NA,0
"5503",2016-09-28 22:30:00,0,NA,0
"5504",2016-09-28 22:45:00,0,NA,0
"5505",2016-09-28 23:00:00,0,NA,0
"5506",2016-09-28 23:15:00,0,NA,0
"5507",2016-09-28 23:30:00,0,NA,0
"5508",2016-09-28 23:45:00,0,NA,0
"5509",2016-09-29 00:00:00,0,NA,0
"5510",2016-09-29 00:15:00,0,NA,0
