"","timestamp","Rf44.shallow","Rf44.mid","Rf44.deep","Rf10.shallow","Rf10.mid","Rf10.deep"
"379",2016-11-12 11:30:00,1035.6797,748.42618,75.99354,905.1822,540.8992,376.51158
"380",2016-11-12 11:45:00,1079.20934,781.44244,94.59549,1083.8517,639.12384,456.10827
"381",2016-11-12 12:00:00,1109.19149,822.87122,92.21688,1161.5241,687.41632,494.84082
"382",2016-11-12 12:15:00,1120.29599,848.33926,77.4573,1145.553,683.43424,495.4647
"383",2016-11-12 12:30:00,1137.98916,857.55846,74.65176,1161.9837,690.07104,508.77414
"384",2016-11-12 12:45:00,1124.88585,856.17558,77.94522,1150.4937,685.58144,504.66693
"385",2016-11-12 13:00:00,1131.47452,860.32422,87.64263,1129.8117,681.87264,489.38187
"386",2016-11-12 13:15:00,1119.92584,840.90628,79.8969,1120.275,671.6832,475.86447
"387",2016-11-12 13:30:00,1106.7485,813.53678,92.94876,1123.2624,671.60512,483.87093
"388",2016-11-12 13:45:00,1006.51188,729.52682,107.22042,1069.2594,638.4992,457.30404
"389",2016-11-12 14:00:00,545.74916,378.10244,55.56189,910.9272,537.81504,377.23944
"390",2016-11-12 14:15:00,462.02123,303.13882,43.97379,695.0301,407.49952,267.90447
"391",2016-11-12 14:30:00,513.62014,330.1626,75.20067,467.9877,279.99488,166.10805
"392",2016-11-12 14:45:00,451.80509,279.91796,81.42165,388.4769,230.41408,129.40311
"393",2016-11-12 15:00:00,393.54348,242.23448,71.90721,262.7763,154.05184,84.95166
"394",2016-11-12 15:15:00,331.50634,201.67,61.47792,263.8104,153.73952,85.99146
"395",2016-11-12 15:30:00,275.24354,164.5051,52.32942,292.4205,172.08832,98.20911
"396",2016-11-12 15:45:00,242.30019,141.97568,45.49854,253.4694,148.23488,84.2238
"397",2016-11-12 16:00:00,202.47205,118.52434,27.81144,241.4049,141.79328,78.5049
"398",2016-11-12 16:15:00,176.78364,104.81078,15.8574,210.9564,123.63968,68.67879
"399",2016-11-12 16:30:00,146.50537,84.87426,17.93106,143.9697,84.05312,45.12732
"400",2016-11-12 16:45:00,112.08142,62.92104,15.49146,144.0846,84.44352,46.63503
"401",2016-11-12 17:00:00,86.54107,45.92314,8.5386,91.4604,52.78208,29.53032
"402",2016-11-12 17:15:00,51.22876,27.71522,6.89187,49.9815,28.73344,16.01292
"403",2016-11-12 17:30:00,29.68603,16.07598,4.51326,38.0319,21.58912,11.80173
"404",2016-11-12 17:45:00,15.5463,8.643,2.07366,20.2224,11.28256,6.44676
"405",2016-11-12 18:00:00,5.10807,2.47766,0.67089,5.1705,2.69376,1.61169
"406",2016-11-12 18:15:00,0.88836,0.23048,0.06099,0.6894,0.07808,0.15597
"407",2016-11-12 18:30:00,0,0,0,0,0,0
"408",2016-11-12 18:45:00,0,0,0,0,0,0
"409",2016-11-12 19:00:00,0,0,0,0,0,0
"410",2016-11-12 19:15:00,0,0,0,0,0,0
"411",2016-11-12 19:30:00,0,0,0,0,0,0
"412",2016-11-12 19:45:00,0,0,0,0,0,0
"413",2016-11-12 20:00:00,0,0,0,0,0,0
"414",2016-11-12 20:15:00,0,0,0,0,0,0
"415",2016-11-12 20:30:00,0,0,0,0,0,0
"416",2016-11-12 20:45:00,0,0,0,0,0,0
"417",2016-11-12 21:00:00,0,0,0,0,0,0
"418",2016-11-12 21:15:00,0,0,0,0,0,0
"419",2016-11-12 21:30:00,0,0,0,0,0,0
"420",2016-11-12 21:45:00,0,0,0,0,0,0
"421",2016-11-12 22:00:00,0,0,0,0,0,0
"422",2016-11-12 22:15:00,0,0,0,0,0,0
"423",2016-11-12 22:30:00,0,0,0,0,0,0
"424",2016-11-12 22:45:00,0,0,0,0,0,0
"425",2016-11-12 23:00:00,0,0,0,0,0,0
"426",2016-11-12 23:15:00,0,0,0,0,0,0
"427",2016-11-12 23:30:00,0,0,0,0,0,0
"428",2016-11-12 23:45:00,0,0,0,0,0,0
"429",2016-11-13 00:00:00,0,0,0,0,0,0
"430",2016-11-13 00:15:00,0,0,0,0,0,0
"431",2016-11-13 00:30:00,0,0,0,0,0,0
"432",2016-11-13 00:45:00,0,0,0,0,0,0
"433",2016-11-13 01:00:00,0,0,0,0,0,0
"434",2016-11-13 01:15:00,0,0,0,0,0,0
"435",2016-11-13 01:30:00,0,0,0,0,0,0
"436",2016-11-13 01:45:00,0,0,0,0,0,0
"437",2016-11-13 02:00:00,0,0,0,0,0,0
"438",2016-11-13 02:15:00,0,0,0,0,0,0
"439",2016-11-13 02:30:00,0,0,0,0,0,0
"440",2016-11-13 02:45:00,0,0,0,0,0,0
"441",2016-11-13 03:00:00,0,0,0,0,0,0
"442",2016-11-13 03:15:00,0,0,0,0,0,0
"443",2016-11-13 03:30:00,0,0,0,0,0,0
"444",2016-11-13 03:45:00,0,0,0,0,0,0
"445",2016-11-13 04:00:00,0,0,0,0,0,0
"446",2016-11-13 04:15:00,0,0,0,0,0,0
"447",2016-11-13 04:30:00,0,0,0,0,0,0
"448",2016-11-13 04:45:00,0,0,0,0,0,0
"449",2016-11-13 05:00:00,0,0,0,0,0,0
"450",2016-11-13 05:15:00,0,0,0,0,0,0
"451",2016-11-13 05:30:00,0,0,0,0,0,0
"452",2016-11-13 05:45:00,0,0,0,0,0,0
"453",2016-11-13 06:00:00,0,0,0,0,0,0
"454",2016-11-13 06:15:00,0,0,0,0,0,0
"455",2016-11-13 06:30:00,0,0,0,0,0,0
"456",2016-11-13 06:45:00,2.07284,0.63382,0.06099,1.8384,0.46848,0.5199
"457",2016-11-13 07:00:00,12.51107,6.22296,1.46376,13.3284,6.87104,4.52313
"458",2016-11-13 07:15:00,36.49679,19.36032,4.39128,35.2743,19.55904,12.78954
"459",2016-11-13 07:30:00,69.73626,36.99204,7.25781,86.4048,46.57472,29.6343
"460",2016-11-13 07:45:00,196.25353,93.28678,20.67561,138.7992,71.40416,46.791
"461",2016-11-13 08:00:00,202.02787,86.25714,20.98056,221.6421,116.61248,76.73724
"462",2016-11-13 08:15:00,218.98074,103.88886,23.60313,325.8564,171.15136,111.51855
"463",2016-11-13 08:30:00,291.23402,155.574,30.19005,357.1092,193.91168,129.76704
"464",2016-11-13 08:45:00,347.27473,207.02866,42.02211,347.6874,190.98368,126.54366
"465",2016-11-13 09:00:00,442.03313,285.96806,53.54922,412.2612,231.1168,157.26975
"466",2016-11-13 09:15:00,389.32377,254.6804,51.10962,356.5347,207.80992,132.88644
"467",2016-11-13 09:30:00,419.67607,263.66912,57.26961,655.3896,370.99712,251.94354
"468",2016-11-13 09:45:00,575.58325,397.578,80.62878,566.3421,323.56352,222.04929
"469",2016-11-13 10:00:00,723.34713,396.48322,103.13409,455.1189,259.26464,178.79361
"470",2016-11-13 10:15:00,658.05267,431.22808,94.90044,741.9093,427.2928,297.85071
"471",2016-11-13 10:30:00,486.30307,337.59558,71.29731,481.0863,287.3344,186.38415
"472",2016-11-13 10:45:00,513.99029,356.89828,76.42047,676.6461,411.83296,283.50147
"473",2016-11-13 11:00:00,759.47377,586.11064,119.47941,834.4038,496.15936,365.02179
"474",2016-11-13 11:15:00,600.08718,429.90282,97.09608,571.2828,351.9456,228.85998
"475",2016-11-13 11:30:00,780.05411,579.081,126.92019,552.8988,336.44672,236.29455
"476",2016-11-13 11:45:00,823.87987,594.81126,134.42196,614.0256,379.42976,251.73558
"477",2016-11-13 12:00:00,631.4759,425.63894,105.75666,505.2153,310.48512,194.54658
"478",2016-11-13 12:15:00,802.18908,594.58078,140.52096,527.0463,327.07712,219.18984
"479",2016-11-13 12:30:00,762.80512,524.28438,129.05484,733.6365,455.12832,311.26413
"480",2016-11-13 12:45:00,523.24404,349.63816,81.05571,673.314,420.14848,290.31216
"481",2016-11-13 13:00:00,683.14884,482.74036,112.09962,245.5413,159.71264,93.53001
"482",2016-11-13 13:15:00,550.70917,391.06694,97.15707,583.4622,374.35456,261.14577
"483",2016-11-13 13:30:00,1048.56092,731.14018,193.46028,768.4512,489.13216,332.11212
"484",2016-11-13 13:45:00,509.91864,323.42106,86.23986,631.3755,406.44544,265.40895
"485",2016-11-13 14:00:00,486.3771,315.98808,82.82442,499.7001,321.45536,203.90478
"486",2016-11-13 14:15:00,405.53634,259.11714,68.85771,489.3591,317.0048,197.51001
"487",2016-11-13 14:30:00,390.28616,250.9351,70.19949,355.7304,229.24288,135.79788
"488",2016-11-13 14:45:00,364.00551,242.98354,66.90603,332.6355,215.07136,126.43968
"489",2016-11-13 15:00:00,320.62393,206.51008,52.87833,351.2493,225.76832,132.41853
"490",2016-11-13 15:15:00,388.58347,257.90712,69.04068,196.8237,123.99104,75.59346
"491",2016-11-13 15:30:00,532.86794,360.4131,105.57369,264.6147,166.23232,98.41707
"492",2016-11-13 15:45:00,490.37472,329.64402,105.57369,275.6451,168.0672,96.85737
"493",2016-11-13 16:00:00,473.792,310.5718,95.99826,215.3226,133.00928,75.59346
"494",2016-11-13 16:15:00,297.82269,185.36354,53.30526,144.0846,89.94816,47.93478
"495",2016-11-13 16:30:00,182.8541,109.30514,26.53065,84.1068,52.66496,29.47833
"496",2016-11-13 16:45:00,90.90884,54.04756,13.47879,81.8088,51.5328,27.81465
"497",2016-11-13 17:00:00,64.70222,37.91396,8.17266,80.7747,50.67392,27.50271
"498",2016-11-13 17:15:00,43.15949,25.00708,5.00118,56.4159,35.60448,19.70421
"499",2016-11-13 17:30:00,29.24185,16.4217,2.50059,32.5167,21.04256,11.80173
"500",2016-11-13 17:45:00,19.9881,11.12066,1.58574,21.7161,13.8592,7.85049
"501",2016-11-13 18:00:00,7.77315,3.91816,0.48792,9.0771,5.38752,3.06741
"502",2016-11-13 18:15:00,1.03642,0.23048,0,1.0341,0.35136,0.20796
"503",2016-11-13 18:30:00,0,0,0,0,0,0
"504",2016-11-13 18:45:00,0,0,0,0,0,0
"505",2016-11-13 19:00:00,0,0,0,0,0,0
"506",2016-11-13 19:15:00,0,0,0,0,0,0
"507",2016-11-13 19:30:00,0,0,0,0,0,0
"508",2016-11-13 19:45:00,0,0,0,0,0,0
"509",2016-11-13 20:00:00,0,0,0,0,0,0
"510",2016-11-13 20:15:00,0,0,0,0,0,0
"511",2016-11-13 20:30:00,0,0,0,0,0,0
"512",2016-11-13 20:45:00,0,0,0,0,0,0
"513",2016-11-13 21:00:00,0,0,0,0,0,0
"514",2016-11-13 21:15:00,0,0,0,0,0,0
"515",2016-11-13 21:30:00,0,0,0,0,0,0
"516",2016-11-13 21:45:00,0,0,0,0,0,0
"517",2016-11-13 22:00:00,0,0,0,0,0,0
"518",2016-11-13 22:15:00,0,0,0,0,0,0
"519",2016-11-13 22:30:00,0,0,0,0,0,0
"520",2016-11-13 22:45:00,0,0,0,0,0,0
"521",2016-11-13 23:00:00,0,0,0,0,0,0
"522",2016-11-13 23:15:00,0,0,0,0,0,0
"523",2016-11-13 23:30:00,0,0,0,0,0,0
"524",2016-11-13 23:45:00,0,0,0,0,0,0
"525",2016-11-14 00:00:00,0,0,0,0,0,0
"526",2016-11-14 00:15:00,0,0,0,0,0,0
"527",2016-11-14 00:30:00,0,0,0,0,0,0
"528",2016-11-14 00:45:00,0,0,0,0,0,0
"529",2016-11-14 01:00:00,0,0,0,0,0,0
"530",2016-11-14 01:15:00,0,0,0,0,0,0
"531",2016-11-14 01:30:00,0,0,0,0,0,0
"532",2016-11-14 01:45:00,0,0,0,0,0,0
"533",2016-11-14 02:00:00,0,0,0,0,0,0
"534",2016-11-14 02:15:00,0,0,0,0,0,0
"535",2016-11-14 02:30:00,0,0,0,0,0,0
"536",2016-11-14 02:45:00,0,0,0,0,0,0
"537",2016-11-14 03:00:00,0,0,0,0,0,0
"538",2016-11-14 03:15:00,0,0,0,0,0,0
"539",2016-11-14 03:30:00,0,0,0,0,0,0
"540",2016-11-14 03:45:00,0,0,0,0,0,0
"541",2016-11-14 04:00:00,0,0,0,0,0,0
"542",2016-11-14 04:15:00,0,0,0,0,0,0
"543",2016-11-14 04:30:00,0,0,0,0,0,0
"544",2016-11-14 04:45:00,0,0,0,0,0,0
"545",2016-11-14 05:00:00,0,0,0,0,0,0
"546",2016-11-14 05:15:00,0,0,0,0,0,0
"547",2016-11-14 05:30:00,0,0,0,0,0,0
"548",2016-11-14 05:45:00,0,0,0,0,0,0
"549",2016-11-14 06:00:00,0,0,0,0,0,0
"550",2016-11-14 06:15:00,0,0,0,0,0,0
"551",2016-11-14 06:30:00,0,0,0,0,0,0
"552",2016-11-14 06:45:00,1.70269,0.2881,0,1.7235,0.54656,0.41592
"553",2016-11-14 07:00:00,10.58629,3.7453,0.6099,11.7198,7.10528,3.74328
"554",2016-11-14 07:15:00,28.57558,12.15782,1.70772,33.2061,21.31584,10.60596
"555",2016-11-14 07:30:00,50.85861,18.78412,2.98851,80.8896,49.3856,24.4353
"556",2016-11-14 07:45:00,76.76911,28.75238,4.39128,161.3196,95.53088,48.29871
"557",2016-11-14 08:00:00,123.6301,51.22418,6.76989,290.1225,175.01632,90.51459
"558",2016-11-14 08:15:00,228.38255,85.50808,12.86889,253.6992,151.94368,82.09221
"559",2016-11-14 08:30:00,266.65606,102.16026,18.297,322.4094,193.8336,107.56731
"560",2016-11-14 08:45:00,301.89434,124.22872,22.38333,273.6918,170.09728,98.781
"561",2016-11-14 09:00:00,320.03169,142.66712,22.81026,295.1781,185.0496,105.69567
"562",2016-11-14 09:15:00,341.72248,173.32096,27.81144,282.9987,177.71008,103.14816
"563",2016-11-14 09:30:00,415.75248,199.71092,33.84945,544.7409,342.92736,202.60503
"564",2016-11-14 09:45:00,376.96076,190.95268,26.8356,494.4147,315.32608,181.60107
"565",2016-11-14 10:00:00,484.00814,185.99736,23.23719,306.4383,197.19104,119.16108
"566",2016-11-14 10:15:00,437.14715,174.07002,20.61462,526.4718,339.41376,206.55627
"567",2016-11-14 10:30:00,578.54445,311.20562,30.67797,838.1955,544.33472,336.84321
"568",2016-11-14 10:45:00,502.6637,269.89208,29.58015,533.8254,346.48,222.04929
"569",2016-11-14 11:00:00,792.26906,499.8535,52.93932,863.1288,562.29312,374.74392
"570",2016-11-14 11:15:00,980.52735,469.71824,62.88069,877.0317,581.18848,371.05263
"571",2016-11-14 11:30:00,559.88889,340.07324,46.77933,656.8833,429.20576,279.86217
"572",2016-11-14 11:45:00,850.08649,525.37916,91.24104,589.5519,388.29184,249.60399
"573",2016-11-14 12:00:00,793.00936,478.18838,75.74958,652.7469,430.2208,271.28382
"574",2016-11-14 12:15:00,578.61848,345.72,51.96348,547.9581,363.96992,218.56596
"575",2016-11-14 12:30:00,746.07434,453.64226,62.27079,672.165,453.41056,278.09451
"576",2016-11-14 12:45:00,732.52685,426.21514,61.47792,623.4474,416.59584,258.49428
"577",2016-11-14 13:00:00,875.10863,508.4965,92.33886,559.4481,372.48064,219.34581
"578",2016-11-14 13:15:00,1060.70184,647.13022,139.0572,878.5254,590.0896,344.90166
"579",2016-11-14 13:30:00,809.29596,494.43722,106.61052,270.8193,179.15456,100.60065
"580",2016-11-14 13:45:00,855.0465,490.74954,104.9028,313.2174,213.31456,118.5372
"581",2016-11-14 14:00:00,919.00842,526.12822,115.57605,274.4961,187.54816,108.76308
"582",2016-11-14 14:15:00,815.21836,457.38756,97.46202,336.5421,225.22176,128.9352
"583",2016-11-14 14:30:00,791.08458,424.6594,89.22837,610.3488,409.45152,235.04679
"584",2016-11-14 14:45:00,732.67491,399.99804,63.24663,465.345,310.13376,179.31351
"585",2016-11-14 15:00:00,723.05101,382.5968,52.32942,365.4969,244.11712,133.82226
"586",2016-11-14 15:15:00,719.49757,373.78094,57.9405,421.3383,280.26816,153.52647
"587",2016-11-14 15:30:00,381.69868,199.48044,35.9841,430.0707,280.81472,153.16254
"588",2016-11-14 15:45:00,488.52397,266.60774,46.84032,535.3191,343.90336,190.59534
"589",2016-11-14 16:00:00,422.63727,173.09048,32.01975,220.4931,143.35488,77.20515
"590",2016-11-14 16:15:00,427.52325,171.93808,28.84827,212.3352,132.26752,74.18973
"591",2016-11-14 16:30:00,229.34494,82.16612,17.56512,242.8986,156.08192,77.93301
"592",2016-11-14 16:45:00,281.61012,100.60452,21.3465,241.8645,152.88064,72.88998
"593",2016-11-14 17:00:00,143.69223,52.7223,12.198,110.6487,70.8576,35.04126
"594",2016-11-14 17:15:00,74.32612,28.69476,6.40395,55.8414,36.93184,17.93655
"595",2016-11-14 17:30:00,40.79053,16.47932,4.39128,47.3388,31.15392,14.71317
"596",2016-11-14 17:45:00,23.46751,9.39206,2.4396,23.2098,14.91328,7.48656
"597",2016-11-14 18:00:00,8.80957,3.11148,0.85386,8.6175,5.23136,2.65149
"598",2016-11-14 18:15:00,1.18448,0.17286,0.06099,1.0341,0.35136,0.15597
"599",2016-11-14 18:30:00,0,0,0,0,0,0
"600",2016-11-14 18:45:00,0,0,0,0,0,0
"601",2016-11-14 19:00:00,0,0,0,0,0,0
"602",2016-11-14 19:15:00,0,0,0,0,0,0
"603",2016-11-14 19:30:00,0,0,0,0,0,0
"604",2016-11-14 19:45:00,0,0,0,0,0,0
"605",2016-11-14 20:00:00,0,0,0,0,0,0
"606",2016-11-14 20:15:00,0,0,0,0,0,0
"607",2016-11-14 20:30:00,0,0,0,0,0,0
"608",2016-11-14 20:45:00,0,0,0,0,0,0
"609",2016-11-14 21:00:00,0,0,0,0,0,0
"610",2016-11-14 21:15:00,0,0,0,0,0,0
"611",2016-11-14 21:30:00,0,0,0,0,0,0
"612",2016-11-14 21:45:00,0,0,0,0,0,0
"613",2016-11-14 22:00:00,0,0,0,0,0,0
"614",2016-11-14 22:15:00,0,0,0,0,0,0
"615",2016-11-14 22:30:00,0,0,0,0,0,0
"616",2016-11-14 22:45:00,0,0,0,0,0,0
"617",2016-11-14 23:00:00,0,0,0,0,0,0
"618",2016-11-14 23:15:00,0,0,0,0,0,0
"619",2016-11-14 23:30:00,0,0,0,0,0,0
"620",2016-11-14 23:45:00,0,0,0,0,0,0
"621",2016-11-15 00:00:00,0,0,0,0,0,0
"622",2016-11-15 00:15:00,0,0,0,0,0,0
"623",2016-11-15 00:30:00,0,0,0,0,0,0
"624",2016-11-15 00:45:00,0,0,0,0,0,0
"625",2016-11-15 01:00:00,0,0,0,0,0,0
"626",2016-11-15 01:15:00,0,0,0,0,0,0
"627",2016-11-15 01:30:00,0,0,0,0,0,0
"628",2016-11-15 01:45:00,0,0,0,0,0,0
"629",2016-11-15 02:00:00,0,0,0,0,0,0
"630",2016-11-15 02:15:00,0,0,0,0,0,0
"631",2016-11-15 02:30:00,0,0,0,0,0,0
"632",2016-11-15 02:45:00,0,0,0,0,0,0
"633",2016-11-15 03:00:00,0,0,0,0,0,0
"634",2016-11-15 03:15:00,0,0,0,0,0,0
"635",2016-11-15 03:30:00,0,0,0,0,0,0
"636",2016-11-15 03:45:00,0,0,0,0,0,0
"637",2016-11-15 04:00:00,0,0,0,0,0,0
"638",2016-11-15 04:15:00,0,0,0,0,0,0
"639",2016-11-15 04:30:00,0,0,0,0,0,0
"640",2016-11-15 04:45:00,0,0,0,0,0,0
"641",2016-11-15 05:00:00,0,0,0,0,0,0
"642",2016-11-15 05:15:00,0,0,0,0,0,0
"643",2016-11-15 05:30:00,0,0,0,0,0,0
"644",2016-11-15 05:45:00,0,0,0,0,0,0
"645",2016-11-15 06:00:00,0,0,0,0,0,0
"646",2016-11-15 06:15:00,0,0,0,0,0,0
"647",2016-11-15 06:30:00,0,0,0,0,0,0
"648",2016-11-15 06:45:00,1.18448,0.05762,0,0.9192,0.15616,0.15597
"649",2016-11-15 07:00:00,8.29136,2.13194,0.48792,7.3536,4.60672,2.39154
"650",2016-11-15 07:15:00,27.68722,7.83632,1.15881,22.2906,14.48384,6.91467
"651",2016-11-15 07:30:00,42.56725,12.3883,2.25663,47.2239,30.21696,13.41342
"652",2016-11-15 07:45:00,79.58225,22.06846,5.24514,85.6005,55.90528,24.01938
"653",2016-11-15 08:00:00,127.77578,28.06094,5.79405,88.5879,56.25664,24.59127
"654",2016-11-15 08:15:00,148.43015,30.19288,5.85504,108.006,69.76448,30.46614
"655",2016-11-15 08:30:00,144.80268,46.78744,4.57425,127.1943,79.68064,34.20942
